  222	9	2	-1.1122029310686826e-02	-4.6550498962402344e+01	 1.1350399971008301e+01	 4.4999900817871094e+01
  223	9	2	-1.0927360626740958e-02	-4.4372699737548828e+01	 1.0524399757385254e+01	 4.5967399597167969e+01
  224	9	2	-1.0927360626740960e-02	-4.5194198608398438e+01	 1.0088500022888184e+01	 4.7460498809814453e+01
  225	9	2	-1.0612764090314687e-02	-4.4842998504638672e+01	 1.2921799659729004e+01	 4.6321601867675781e+01
  226	9	2	-1.0612764090314695e-02	-4.4000999450683594e+01	 1.2247699737548828e+01	 4.7715499877929688e+01
  227	9	2	-1.0596953433741512e-02	-4.6064399719238281e+01	 1.2109499931335449e+01	 4.9010601043701172e+01
  228	9	2	-1.0596953433741521e-02	-4.5912899017333984e+01	 1.3747599601745605e+01	 4.8382801055908203e+01
  229	9	2	-1.0631277210548127e-02	-4.7585399627685547e+01	 1.3317899703979492e+01	 4.6641399383544922e+01
  230	9	2	-1.0631277210548119e-02	-4.8266201019287109e+01	 1.2784099578857422e+01	 4.8173099517822266e+01
  231	9	2	-1.0533258479601761e-02	-4.8674301147460938e+01	 1.1140700340270996e+01	 4.6259300231933594e+01
  232	9	2	-1.0533258479601760e-02	-4.7836101531982422e+01	 1.0414999961853027e+01	 4.7626201629638672e+01
  233	10	1	 2.2902114339449171e-02	 6.2824997901916504e+00	-5.7316001892089844e+01	-3.2188499450683594e+01
  234	10	1	 2.1503863321099100e-02	 7.0206999778747559e+00	-5.8225101470947266e+01	-3.1173099517822266e+01
  235	10	1	 2.1466681527184523e-02	 7.6331000328063965e+00	-5.7405399322509766e+01	-3.0010000228881836e+01
  236	10	1	 2.1068991635623605e-02	 6.5743999481201172e+00	-5.6511901855468750e+01	-2.9315900802612305e+01
  237	10	1	 2.1032230510562511e-02	 5.8333997726440430e+00	-5.5603698730468750e+01	-3.0329700469970703e+01
  238	10	1	 2.0873404969348860e-02	 5.2242999076843262e+00	-5.6421398162841797e+01	-3.1495700836181641e+01
  239	10	2	-1.1122029310686838e-02	 5.8007998466491699e+00	-5.7934501647949219e+01	-3.2955898284912109e+01
  240	10	2	-1.1122029310686826e-02	 7.0138998031616211e+00	-5.6681499481201172e+01	-3.2704200744628906e+01
  241	10	2	-1.0927360626740958e-02	 7.8099999427795410e+00	-5.8788799285888672e+01	-3.1685499191284180e+01
  242	10	2	-1.0927360626740960e-02	 6.3168001174926758e+00	-5.8961799621582031e+01	-3.0766599655151367e+01
  243	10	2	-1.0612764090314687e-02	 8.4397001266479492e+00	-5.6771900177001953e+01	-3.0399200439453125e+01
  244	10	2	-1.0612764090314695e-02	 8.0857000350952148e+00	-5.8082401275634766e+01	-2.9274999618530273e+01
  245	10	2	-1.0596953433741512e-02	 5.8449001312255859e+00	-5.7147800445556641e+01	-2.8799299240112305e+01
  246	10	2	-1.0596953433741521e-02	 7.0556998252868652e+00	-5.5893001556396484e+01	-2.8548700332641602e+01
  247	10	2	-1.0631277210548127e-02	 6.5345997810363770e+00	-5.4863201141357422e+01	-3.0734100341796875e+01
  248	10	2	-1.0631277210548119e-02	 5.0409998893737793e+00	-5.5044700622558594e+01	-2.9816799163818359e+01
  249	10	2	-1.0533258479601761e-02	 4.7754001617431641e+00	-5.5742000579833984e+01	-3.2230899810791016e+01
  250	10	2	-1.0533258479601760e-02	 4.4154000282287598e+00	-5.7053100585937500e+01	-3.1108600616455078e+01
  251	11	1	 2.2902114339449171e-02	 2.2692699432373047e+01	 1.3766000270843506e+00	 2.5591299057006836e+01
  252	11	1	 2.1503863321099100e-02	 2.2785699844360352e+01	 2.4402999877929688e+00	 2.4477300643920898e+01
  253	11	1	 2.1466681527184523e-02	 2.1968599319458008e+01	 3.6833000183105469e+00	 2.4891399383544922e+01
  254	11	1	 2.1068991635623605e-02	 2.2492200851440430e+01	 4.2926998138427734e+00	 2.6216100692749023e+01
  255	11	1	 2.1032230510562511e-02	 2.2468099594116211e+01	 3.2630999088287354e+00	 2.7370199203491211e+01
  256	11	1	 2.0873404969348860e-02	 2.3163799285888672e+01	 1.9347000122070312e+00	 2.6964000701904297e+01
  257	11	2	-1.1122029310686838e-02	 2.3297399520874023e+01	 5.0249999761581421e-01	 2.5320100784301758e+01
  258	11	2	-1.1122029310686826e-02	 2.1654899597167969e+01	 1.0311000347137451e+00	 2.5675300598144531e+01
  259	11	2	-1.0927360626740958e-02	 2.2400999069213867e+01	 2.0341000556945801e+00	 2.3533700942993164e+01
  260	11	2	-1.0927360626740960e-02	 2.3833700180053711e+01	 2.7176001071929932e+00	 2.4309099197387695e+01
  261	11	2	-1.0612764090314687e-02	 2.0915000915527344e+01	 3.4021999835968018e+00	 2.5011400222778320e+01
  262	11	2	-1.0612764090314695e-02	 2.2009099960327148e+01	 4.4365000724792480e+00	 2.4094900131225586e+01
  263	11	2	-1.0596953433741512e-02	 2.3520000457763672e+01	 4.6461000442504883e+00	 2.6066999435424805e+01
  264	11	2	-1.0596953433741521e-02	 2.1889799118041992e+01	 5.1682000160217285e+00	 2.6488000869750977e+01
  265	11	2	-1.0631277210548127e-02	 2.1428300857543945e+01	 3.0601999759674072e+00	 2.7654800415039062e+01
  266	11	2	-1.0631277210548119e-02	 2.2963600158691406e+01	 3.6858000755310059e+00	 2.8253000259399414e+01
  267	11	2	-1.0533258479601761e-02	 2.2999500274658203e+01	 1.1797000169754028e+00	 2.7742700576782227e+01
  268	11	2	-1.0533258479601760e-02	 2.4246200561523438e+01	 2.1068999767303467e+00	 2.6917100906372070e+01
  269	12	1	 2.2902114339449171e-02	 5.1535800933837891e+01	-3.2399799346923828e+01	-6.1378299713134766e+01
  270	12	1	 2.1503863321099100e-02	 5.0108501434326172e+01	-3.2996700286865234e+01	-6.1416000366210938e+01
  271	12	1	 2.1466681527184523e-02	 4.9961700439453125e+01	-3.4045200347900391e+01	-6.2545600891113281e+01
  272	12	1	 2.1068991635623605e-02	 5.1034301757812500e+01	-3.5157100677490234e+01	-6.2436199188232422e+01
  273	12	1	 2.1032230510562511e-02	 5.2468200683593750e+01	-3.4573501586914062e+01	-6.2367198944091797e+01
  274	12	1	 2.0873404969348860e-02	 5.2611400604248047e+01	-3.3505298614501953e+01	-6.1257301330566406e+01
  275	12	2	-1.1122029310686838e-02	 5.1624599456787109e+01	-3.1702600479125977e+01	-6.0535999298095703e+01
  276	12	2	-1.1122029310686826e-02	 5.1711498260498047e+01	-3.1820100784301758e+01	-6.2292900085449219e+01
  277	12	2	-1.0927360626740958e-02	 4.9374198913574219e+01	-3.2194000244140625e+01	-6.1556701660156250e+01
  278	12	2	-1.0927360626740960e-02	 4.9885700225830078e+01	-3.3467998504638672e+01	-6.0450801849365234e+01
  279	12	2	-1.0612764090314687e-02	 5.0054401397705078e+01	-3.3545898437500000e+01	-6.3517898559570312e+01
  280	12	2	-1.0612764090314695e-02	 4.8960098266601562e+01	-3.4491100311279297e+01	-6.2509998321533203e+01
  281	12	2	-1.0596953433741512e-02	 5.0844299316406250e+01	-3.5754299163818359e+01	-6.1535800933837891e+01
  282	12	2	-1.0596953433741521e-02	 5.0951900482177734e+01	-3.5837799072265625e+01	-6.3292598724365234e+01
  283	12	2	-1.0631277210548127e-02	 5.2727100372314453e+01	-3.4129600524902344e+01	-6.3336399078369141e+01
  284	12	2	-1.0631277210548119e-02	 5.3187301635742188e+01	-3.5380298614501953e+01	-6.2179298400878906e+01
  285	12	2	-1.0533258479601761e-02	 5.3611598968505859e+01	-3.3056900024414062e+01	-6.1302398681640625e+01
  286	12	2	-1.0533258479601760e-02	 5.2523399353027344e+01	-3.3989299774169922e+01	-6.0276901245117188e+01
  287	13	1	 2.2902114339449171e-02	 5.4348899841308594e+01	 2.7439199447631836e+01	-6.9303703308105469e+01
  288	13	1	 2.1503863321099100e-02	 5.4508598327636719e+01	 2.6812200546264648e+01	-6.7898597717285156e+01
  289	13	1	 2.1466681527184523e-02	 5.4110198974609375e+01	 2.7841499328613281e+01	-6.6815101623535156e+01
  290	13	1	 2.1068991635623605e-02	 5.2641601562500000e+01	 2.8300199508666992e+01	-6.6998901367187500e+01
  291	13	1	 2.1032230510562511e-02	 5.2389400482177734e+01	 2.8876600265502930e+01	-6.8417297363281250e+01
  292	13	1	 2.0873404969348860e-02	 5.2890800476074219e+01	 2.7926200866699219e+01	-6.9538803100585938e+01
  293	13	2	-1.1122029310686838e-02	 5.4628398895263672e+01	 2.6707300186157227e+01	-7.0071601867675781e+01
  294	13	2	-1.1122029310686826e-02	 5.5039501190185547e+01	 2.8285499572753906e+01	-6.9404403686523438e+01
  295	13	2	-1.0927360626740958e-02	 5.5545200347900391e+01	 2.6487300872802734e+01	-6.7746299743652344e+01
  296	13	2	-1.0927360626740960e-02	 5.3874298095703125e+01	 2.5921199798583984e+01	-6.7814399719238281e+01
  297	13	2	-1.0612764090314687e-02	 5.4775398254394531e+01	 2.8711700439453125e+01	-6.6875999450683594e+01
  298	13	2	-1.0612764090314695e-02	 5.4243198394775391e+01	 2.7406099319458008e+01	-6.5817100524902344e+01
  299	13	2	-1.0596953433741512e-02	 5.1973899841308594e+01	 2.7446300506591797e+01	-6.6830299377441406e+01
  300	13	2	-1.0596953433741521e-02	 5.2392101287841797e+01	 2.9054500579833984e+01	-6.6242401123046875e+01
  301	13	2	-1.0631277210548127e-02	 5.2905399322509766e+01	 2.9840299606323242e+01	-6.8509597778320312e+01
  302	13	2	-1.0631277210548119e-02	 5.1318801879882812e+01	 2.9075500488281250e+01	-6.8550498962402344e+01
  303	13	2	-1.0533258479601761e-02	 5.2819599151611328e+01	 2.8429599761962891e+01	-7.0510902404785156e+01
  304	13	2	-1.0533258479601760e-02	 5.2228599548339844e+01	 2.7052799224853516e+01	-6.9586799621582031e+01
  305	14	1	 2.2902114339449171e-02	 1.2593899726867676e+01	 6.6875801086425781e+01	 3.7373798370361328e+01
  306	14	1	 2.1503863321099100e-02	 1.4103400230407715e+01	 6.7192802429199219e+01	 3.7508598327636719e+01
  307	14	1	 2.1466681527184523e-02	 1.4669199943542480e+01	 6.6717498779296875e+01	 3.8869201660156250e+01
  308	14	1	 2.1068991635623605e-02	 1.4374199867248535e+01	 6.5218299865722656e+01	 3.9119800567626953e+01
  309	14	1	 2.1032230510562511e-02	 1.2864700317382812e+01	 6.4901397705078125e+01	 3.8985099792480469e+01
  310	14	1	 2.0873404969348860e-02	 1.2298800468444824e+01	 6.5376701354980469e+01	 3.7624500274658203e+01
  311	14	2	-1.1122029310686838e-02	 1.2242799758911133e+01	 6.7160896301269531e+01	 3.6374401092529297e+01
  312	14	2	-1.1122029310686826e-02	 1.2030599594116211e+01	 6.7481498718261719e+01	 3.8094501495361328e+01
  313	14	2	-1.0927360626740958e-02	 1.4267499923706055e+01	 6.8271499633789062e+01	 3.7395099639892578e+01
  314	14	2	-1.0927360626740960e-02	 1.4651200294494629e+01	 6.6699699401855469e+01	 3.6696098327636719e+01
  315	14	2	-1.0612764090314687e-02	 1.4224300384521484e+01	 6.7314102172851562e+01	 3.9675098419189453e+01
  316	14	2	-1.0612764090314695e-02	 1.5751500129699707e+01	 6.6893203735351562e+01	 3.8902599334716797e+01
  317	14	2	-1.0596953433741512e-02	 1.4937500000000000e+01	 6.4612701416015625e+01	 3.8399101257324219e+01
  318	14	2	-1.0596953433741521e-02	 1.4725299835205078e+01	 6.4933296203613281e+01	 4.0119201660156250e+01
  319	14	2	-1.0631277210548127e-02	 1.2316900253295898e+01	 6.5394401550292969e+01	 3.9797698974609375e+01
  320	14	2	-1.0631277210548119e-02	 1.2700599670410156e+01	 6.3822601318359375e+01	 3.9098598480224609e+01
  321	14	2	-1.0533258479601761e-02	 1.1216500282287598e+01	 6.5200996398925781e+01	 3.7591201782226562e+01
  322	14	2	-1.0533258479601760e-02	 1.2743700027465820e+01	 6.4779998779296875e+01	 3.6818599700927734e+01
  323	15	1	 2.2902114339449171e-02	-9.2883996963500977e+00	-4.3189899444580078e+01	 5.7774200439453125e+01
  324	15	1	 2.1503863321099100e-02	-9.4433002471923828e+00	-4.4692401885986328e+01	 5.8153400421142578e+01
  325	15	1	 2.1466681527184523e-02	-9.3030996322631836e+00	-4.4912200927734375e+01	 5.9693698883056641e+01
  326	15	1	 2.1068991635623605e-02	-1.0354100227355957e+01	-4.4053501129150391e+01	 6.0456100463867188e+01
  327	15	1	 2.1032230510562511e-02	-1.0253999710083008e+01	-4.2532299041748047e+01	 6.0082599639892578e+01
  328	15	1	 2.0873404969348860e-02	-1.0324899673461914e+01	-4.2318599700927734e+01	 5.8539699554443359e+01
  329	15	2	-1.1122029310686838e-02	-9.4029998779296875e+00	-4.3050701141357422e+01	 5.6692199707031250e+01
  330	15	2	-1.1122029310686826e-02	-8.2763004302978516e+00	-4.2854999542236328e+01	 5.8032699584960938e+01
  331	15	2	-1.0927360626740958e-02	-8.7037000656127930e+00	-4.5297500610351562e+01	 5.7614601135253906e+01
  332	15	2	-1.0927360626740960e-02	-1.0432200431823730e+01	-4.5040699005126953e+01	 5.7830699920654297e+01
  333	15	2	-1.0612764090314687e-02	-8.2997999191284180e+00	-4.4608699798583984e+01	 6.0017101287841797e+01
  334	15	2	-1.0612764090314695e-02	-9.4179000854492188e+00	-4.5972801208496094e+01	 5.9949501037597656e+01
  335	15	2	-1.0596953433741512e-02	-1.1356200218200684e+01	-4.4431400299072266e+01	 6.0218601226806641e+01
  336	15	2	-1.0596953433741521e-02	-1.0189200401306152e+01	-4.4176601409912109e+01	 6.1533599853515625e+01
  337	15	2	-1.0631277210548127e-02	-9.2969999313354492e+00	-4.2143798828125000e+01	 6.0452400207519531e+01
  338	15	2	-1.0631277210548119e-02	-1.1041099548339844e+01	-4.1953601837158203e+01	 6.0581699371337891e+01
  339	15	2	-1.0533258479601761e-02	-1.0161600112915039e+01	-4.1260398864746094e+01	 5.8300800323486328e+01
  340	15	2	-1.0533258479601760e-02	-1.1335100173950195e+01	-4.2566898345947266e+01	 5.8191600799560547e+01
  341	16	1	 2.2902114339449171e-02	-6.2691501617431641e+01	-6.4224700927734375e+01	 6.4133399963378906e+01
  342	16	1	 2.1503863321099100e-02	-6.1315700531005859e+01	-6.4802696228027344e+01	 6.3693298339843750e+01
  343	16	1	 2.1466681527184523e-02	-6.0707801818847656e+01	-6.4057403564453125e+01	 6.2474899291992188e+01
  344	16	1	 2.1068991635623605e-02	-6.0672199249267578e+01	-6.2527301788330078e+01	 6.2708000183105469e+01
  345	16	1	 2.1032230510562511e-02	-6.2083000183105469e+01	-6.1986099243164062e+01	 6.3042499542236328e+01
  346	16	1	 2.0873404969348860e-02	-6.2665100097656250e+01	-6.2682399749755859e+01	 6.4299201965332031e+01
  347	16	2	-1.1122029310686838e-02	-6.3004398345947266e+01	-6.4692497253417969e+01	 6.5074996948242188e+01
  348	16	2	-1.1122029310686826e-02	-6.3447399139404297e+01	-6.4488700866699219e+01	 6.3383598327636719e+01
  349	16	2	-1.0927360626740958e-02	-6.1425201416015625e+01	-6.5867698669433594e+01	 6.3454498291015625e+01
  350	16	2	-1.0927360626740960e-02	-6.0615600585937500e+01	-6.4739303588867188e+01	 6.4535499572753906e+01
  351	16	2	-1.0612764090314687e-02	-6.1304798126220703e+01	-6.4274803161621094e+01	 6.1580600738525391e+01
  352	16	2	-1.0612764090314695e-02	-5.9694099426269531e+01	-6.4428596496582031e+01	 6.2279998779296875e+01
  353	16	2	-1.0596953433741512e-02	-5.9988700866699219e+01	-6.2296798706054688e+01	 6.3534500122070312e+01
  354	16	2	-1.0596953433741521e-02	-6.0278999328613281e+01	-6.2021900177001953e+01	 6.1817298889160156e+01
  355	16	2	-1.0631277210548127e-02	-6.2750900268554688e+01	-6.2150501251220703e+01	 6.2187900543212891e+01
  356	16	2	-1.0631277210548119e-02	-6.2034599304199219e+01	-6.0902500152587891e+01	 6.3206699371337891e+01
  357	16	2	-1.0533258479601761e-02	-6.3680801391601562e+01	-6.2314899444580078e+01	 6.4490798950195312e+01
  358	16	2	-1.0533258479601760e-02	-6.2059898376464844e+01	-6.2417400360107422e+01	 6.5174896240234375e+01
  359	17	1	 2.2902114339449171e-02	-5.3356300354003906e+01	 3.8826400756835938e+01	 2.1450300216674805e+01
  360	17	1	 2.1503863321099100e-02	-5.3020099639892578e+01	 3.7331401824951172e+01	 2.1699100494384766e+01
  361	17	1	 2.1466681527184523e-02	-5.1492000579833984e+01	 3.7049598693847656e+01	 2.1737699508666992e+01
  362	17	1	 2.1068991635623605e-02	-5.0736301422119141e+01	 3.8014499664306641e+01	 2.2685400009155273e+01
  363	17	1	 2.1032230510562511e-02	-5.1063899993896484e+01	 3.9493598937988281e+01	 2.2366100311279297e+01
  364	17	1	 2.0873404969348860e-02	-5.2589500427246094e+01	 3.9758201599121094e+01	 2.2419200897216797e+01
  365	17	2	-1.1122029310686838e-02	-5.4436100006103516e+01	 3.8986198425292969e+01	 2.1559700012207031e+01
  366	17	2	-1.1122029310686826e-02	-5.3098701477050781e+01	 3.9090000152587891e+01	 2.0417100906372070e+01
  367	17	2	-1.0927360626740958e-02	-5.3487499237060547e+01	 3.6715099334716797e+01	 2.0921199798583984e+01
  368	17	2	-1.0927360626740960e-02	-5.3463199615478516e+01	 3.7022399902343750e+01	 2.2653900146484375e+01
  369	17	2	-1.0612764090314687e-02	-5.1082000732421875e+01	 3.7148799896240234e+01	 2.0725099563598633e+01
  370	17	2	-1.0612764090314695e-02	-5.1316299438476562e+01	 3.6012699127197266e+01	 2.2049800872802734e+01
  371	17	2	-1.0596953433741512e-02	-5.1014198303222656e+01	 3.7797298431396484e+01	 2.3724100112915039e+01
  372	17	2	-1.0596953433741521e-02	-4.9655399322509766e+01	 3.7846099853515625e+01	 2.2602399826049805e+01
  373	17	2	-1.0631277210548127e-02	-5.0684898376464844e+01	 3.9744201660156250e+01	 2.1367599487304688e+01
  374	17	2	-1.0631277210548119e-02	-5.0547798156738281e+01	 4.0149799346923828e+01	 2.3077699661254883e+01
  375	17	2	-1.0533258479601761e-02	-5.2794700622558594e+01	 4.0805999755859375e+01	 2.2167400360107422e+01
  376	17	2	-1.0533258479601760e-02	-5.2952301025390625e+01	 3.9598400115966797e+01	 2.3442100524902344e+01
  377	18	1	 2.2902114339449171e-02	 6.6056701660156250e+01	 6.0903999328613281e+01	 1.2303700447082520e+01
  378	18	1	 2.1503863321099100e-02	 6.6950698852539062e+01	 6.0465698242187500e+01	 1.3497500419616699e+01
  379	18	1	 2.1466681527184523e-02	 6.8438400268554688e+01	 6.0887599945068359e+01	 1.3328300476074219e+01
  380	18	1	 2.1068991635623605e-02	 6.8597099304199219e+01	 6.2386299133300781e+01	 1.2955200195312500e+01
  381	18	1	 2.1032230510562511e-02	 6.7714897155761719e+01	 6.2775398254394531e+01	 1.1735199928283691e+01
  382	18	1	 2.0873404969348860e-02	 6.6222000122070312e+01	 6.2408000946044922e+01	 1.1965000152587891e+01
  383	18	2	-1.1122029310686838e-02	 6.5005401611328125e+01	 6.0688899993896484e+01	 1.2531299591064453e+01
  384	18	2	-1.1122029310686826e-02	 6.6317497253417969e+01	 6.0307701110839844e+01	 1.1420599937438965e+01
  385	18	2	-1.0927360626740958e-02	 6.6889801025390625e+01	 5.9377399444580078e+01	 1.3621000289916992e+01
  386	18	2	-1.0927360626740960e-02	 6.6556297302246094e+01	 6.0908199310302734e+01	 1.4420599937438965e+01
  387	18	2	-1.0612764090314687e-02	 6.8897499084472656e+01	 6.0274200439453125e+01	 1.2543199539184570e+01
  388	18	2	-1.0612764090314695e-02	 6.8988296508789062e+01	 6.0677700042724609e+01	 1.4253999710083008e+01
  389	18	2	-1.0596953433741512e-02	 6.8316596984863281e+01	 6.3003700256347656e+01	 1.3817500114440918e+01
  390	18	2	-1.0596953433741521e-02	 6.9650100708007812e+01	 6.2605098724365234e+01	 1.2738900184631348e+01
  391	18	2	-1.0631277210548127e-02	 6.8082901000976562e+01	 6.2259300231933594e+01	 1.0839900016784668e+01
  392	18	2	-1.0631277210548119e-02	 6.7806297302246094e+01	 6.3851100921630859e+01	 1.1540499687194824e+01
  393	18	2	-1.0533258479601761e-02	 6.5634399414062500e+01	 6.2654300689697266e+01	 1.1071999549865723e+01
  394	18	2	-1.0533258479601760e-02	 6.5818901062011719e+01	 6.3011299133300781e+01	 1.2787799835205078e+01
  395	19	1	 2.2902114339449171e-02	-4.0031299591064453e+01	 4.0932002067565918e+00	 3.1640899658203125e+01
  396	19	1	 2.1503863321099100e-02	-4.1319000244140625e+01	 3.2427999973297119e+00	 3.1579599380493164e+01
  397	19	1	 2.1466681527184523e-02	-4.2551700592041016e+01	 4.0876002311706543e+00	 3.1132400512695312e+01
  398	19	1	 2.1068991635623605e-02	-4.2332000732421875e+01	 5.0464000701904297e+00	 2.9914499282836914e+01
  399	19	1	 2.1032230510562511e-02	-4.1104198455810547e+01	 5.9544000625610352e+00	 3.0117300033569336e+01
  400	19	1	 2.0873404969348860e-02	-3.9869499206542969e+01	 5.0584001541137695e+00	 3.0421300888061523e+01
  401	19	2	-1.1122029310686838e-02	-3.9159999847412109e+01	 3.4296998977661133e+00	 3.1704200744628906e+01
  402	19	2	-1.1122029310686826e-02	-4.0041599273681641e+01	 4.6856999397277832e+00	 3.2563999176025391e+01
  403	19	2	-1.0927360626740958e-02	-4.1512699127197266e+01	 2.7992000579833984e+00	 3.2563999176025391e+01
  404	19	2	-1.0927360626740960e-02	-4.1172698974609375e+01	 2.4098000526428223e+00	 3.0880899429321289e+01
  405	19	2	-1.0612764090314687e-02	-4.2868499755859375e+01	 4.6991000175476074e+00	 3.1986299514770508e+01
  406	19	2	-1.0612764090314695e-02	-4.3387901306152344e+01	 3.4121999740600586e+00	 3.0913099288940430e+01
  407	19	2	-1.0596953433741512e-02	-4.2198699951171875e+01	 4.4569001197814941e+00	 2.8999000549316406e+01
  408	19	2	-1.0596953433741521e-02	-4.3226600646972656e+01	 5.6637997627258301e+00	 2.9766399383544922e+01
  409	19	2	-1.0631277210548127e-02	-4.1283298492431641e+01	 6.6550998687744141e+00	 3.0942100524902344e+01
  410	19	2	-1.0631277210548119e-02	-4.0924999237060547e+01	 6.5535998344421387e+00	 2.9215900421142578e+01
  411	19	2	-1.0533258479601761e-02	-3.8989898681640625e+01	 5.6942000389099121e+00	 3.0580900192260742e+01
  412	19	2	-1.0533258479601760e-02	-3.9656501770019531e+01	 4.4546999931335449e+00	 2.9530399322509766e+01
  413	20	1	 2.2902114339449171e-02	-3.1450599670410156e+01	-6.8710601806640625e+01	-8.6627998352050781e+00
  414	20	1	 2.1503863321099100e-02	-3.1942300796508789e+01	-6.9920303344726562e+01	-7.8308000564575195e+00
  415	20	1	 2.1466681527184523e-02	-3.2271198272705078e+01	-6.9516601562500000e+01	-6.3726000785827637e+00
  416	20	1	 2.1068991635623605e-02	-3.3273300170898438e+01	-6.8337501525878906e+01	-6.3168001174926758e+00
  417	20	1	 2.1032230510562511e-02	-3.2781299591064453e+01	-6.7127799987792969e+01	-7.1487002372741699e+00
  418	20	1	 2.0873404969348860e-02	-3.2452499389648438e+01	-6.7531402587890625e+01	-8.6069002151489258e+00
  419	20	2	-1.1122029310686838e-02	-3.1294900894165039e+01	-6.9015899658203125e+01	-9.7048997879028320e+00
  420	20	2	-1.1122029310686826e-02	-3.0478000640869141e+01	-6.8378303527832031e+01	-8.2792997360229492e+00
  421	20	2	-1.0927360626740958e-02	-3.1179000854492188e+01	-7.0708099365234375e+01	-7.8344001770019531e+00
  422	20	2	-1.0927360626740960e-02	-3.2838901519775391e+01	-7.0343002319335938e+01	-8.3008003234863281e+00
  423	20	2	-1.0612764090314687e-02	-3.1345500946044922e+01	-6.9230201721191406e+01	-5.8583998680114746e+00
