5869 587 4 0.12783365615107625 48.021970901758166 -20.42383762865452 -63.95411889872737 0 0 0
1166 117 4 0.12780167775488888 -37.160804694705945 -10.48837942526394 -61.58602570153328 0 0 0
7360 736 4 0.12783365615107622 -44.26708461400364 -15.873389778136982 -53.49567076228894 0 0 0
1161 117 1 -0.49265984235333843 -36.72311748297533 -9.499659289040062 -61.771151391673804 0 0 0
7357 736 4 0.12780167775488888 -41.9247026999806 -16.588346265756797 -53.26902558745054 0 0 0
7356 736 4 0.12780167775488888 -41.754923954041146 -18.171917427670262 -52.446986496589254 0 0 0
7354 736 1 -0.49279909683960593 -44.27195272932699 -15.901375800443722 -52.39903855035745 0 0 0
1671 168 1 -0.49265984235333843 -34.29891684441307 -15.471451451966956 -61.68362366272891 0 0 0
1672 168 2 0.8001127071355764 -32.8663980537469 -15.164086812514425 -61.30673897251164 0 0 0
1673 168 3 -0.5815597696605274 -32.55438165415309 -14.202897166089825 -60.62965797387231 0 0 0
8427 843 4 0.12780167775488888 -29.82944051150739 -9.602236025502592 -55.31546280834355 0 0 0
1678 168 4 0.12783365615107625 -31.228430017088638 -16.454210063403007 -60.76248947240993 0 0 0
1677 168 4 0.12780167775488888 -34.355259322211964 -16.351929193822855 -62.335538991225576 0 0 0
1674 168 1 -0.49279909683960593 -31.855381364783113 -16.244799048964094 -61.637982567124475 0 0 0
1679 168 4 0.12783365615107625 -31.231761253244386 -15.857970525830243 -62.45337865149796 0 0 0
1676 168 4 0.12780167775488888 -34.702454622508796 -14.61808065763219 -62.24248381810151 0 0 0
1675 168 4 0.12780167775488888 -34.89107421019213 -15.625963514714611 -60.77319255558453 0 0 0
8425 843 4 0.12780167775488888 -30.16476263266349 -9.933211434510449 -53.585056521790705 0 0 0
1680 168 4 0.12783365615107622 -32.32109431834801 -17.185496919607402 -61.95674279878156 0 0 0
1162 117 2 0.8001127071355764 -35.36102388993208 -9.632945630799115 -62.32307760872718 0 0 0
1163 117 3 -0.5815597696605274 -34.982684678539805 -10.671751199417699 -62.80869705299083 0 0 0
8426 843 4 0.12780167775488888 -30.759904613248924 -11.059984848036857 -54.84562470188522 0 0 0
8421 843 1 -0.49265984235333843 -30.560441812917258 -10.008348253732475 -54.60544937209297 0 0 0
8430 843 4 0.12783365615107622 -32.53729201535618 -9.621441420036005 -52.71850561505645 0 0 0
8424 843 1 -0.49279909683960593 -32.92678321214459 -9.642617587493131 -53.743814008562154 0 0 0
8428 843 4 0.12783365615107625 -33.2615129229816 -10.656783260852501 -53.99447938690463 0 0 0
8422 843 2 0.8001127071355764 -31.84384047085342 -9.226084573262545 -54.70720831898784 0 0 0
6931 694 1 -0.49265984235333843 -15.161813139736791 -14.872799011346231 -53.81136897820014 0 0 0
6936 694 4 0.12780167775488888 -14.981992844115815 -13.867645024569976 -54.212291973783664 0 0 0
6937 694 4 0.12780167775488888 -16.182729294315706 -14.927336943871788 -53.413669413864525 0 0 0
6933 694 3 -0.5815597696605274 -15.831293648219576 -16.737411425881298 -55.131434357453294 0 0 0
6935 694 4 0.12780167775488888 -14.451136760973583 -15.080228124561678 -53.00184975551562 0 0 0
6932 694 2 0.8001127071355764 -14.98906463114788 -15.899840355789577 -54.90029937851537 0 0 0
6934 694 1 -0.49279909683960593 -13.757114588589214 -15.755177090884736 -55.75743776792385 0 0 0
6938 694 4 0.12783365615107625 -13.69736787476261 -14.732230477567992 -56.14912601223025 0 0 0
6939 694 4 0.12783365615107625 -13.808924038647758 -16.462692283219038 -56.59418573340561 0 0 0
6940 694 4 0.12783365615107622 -12.868524989139685 -15.972576226776042 -55.15199969206397 0 0 0
2289 229 4 0.12783365615107625 -10.23996886087811 -16.164560092036957 -63.50201182212183 0 0 0
2284 229 1 -0.49279909683960593 -9.692860608952417 -17.030334384648246 -63.895097765861046 0 0 0
2795 280 4 0.12780167775488888 -13.60862799250086 -16.18803330762521 -61.47492230322707 0 0 1
2796 280 4 0.12780167775488888 -14.736674096519922 -14.923230731193582 -60.88133405404363 0 0 1
2791 280 1 -0.49265984235333843 -14.575302828018476 -15.697066478996135 -61.641956610481564 0 0 1
2797 280 4 0.12780167775488888 -15.386580066228788 -16.434386756687204 -61.60199193727513 0 0 1
2792 280 2 0.8001127071355764 -14.547516523645807 -15.075529378301043 -63.02731038793961 0 0 1
2793 280 3 -0.5815597696605274 -13.888891939524052 -14.051967508818173 -63.19392580228378 0 0 1
2800 280 4 0.12783365615107622 -15.736529369734884 -16.720611803425236 -63.78570438151743 0 0 1
2283 229 3 -0.5815597696605274 -8.57085768446851 -17.018144448236583 -61.777385054708496 0 0 0
2282 229 2 0.8001127071355764 -8.766239716341381 -17.584105672690065 -62.83451058072522 0 0 0
5165 517 4 0.12780167775488888 -4.404185278556705 -11.736834461570256 -63.90467415863444 0 0 1
2937 294 4 0.12780167775488888 8.83443044503492 -18.28884619758939 -52.980885373135166 0 0 0
2932 294 2 0.8001127071355764 10.85444966374996 -17.634081075685486 -53.21439821157067 0 0 0
2939 294 4 0.12783365615107625 12.886013901559796 -16.977503774541947 -53.161382139503544 0 0 0
2934 294 1 -0.49279909683960593 12.144792700773758 -17.404034944416292 -52.474307604341575 0 0 0
2933 294 3 -0.5815597696605274 10.63983818842146 -17.123141205202305 -54.29105268782035 0 0 0
6245 625 4 0.12780167775488888 26.78022518768789 -9.665444078814962 -58.295391770754556 0 0 0
6241 625 1 -0.49265984235333843 27.176055551249163 -10.64209522599734 -58.60015394725843 0 0 0
6247 625 4 0.12780167775488888 26.346568309467084 -11.353144885598176 -58.69898927262011 0 0 0
6246 625 4 0.12780167775488888 27.693808324895155 -10.555380857166982 -59.5633890212966 0 0 0
7236 724 4 0.12780167775488888 33.73532886029402 -13.722384060763572 -53.86249523490585 0 0 0
6242 625 2 0.8001127071355764 28.141695877268976 -11.14281984482232 -57.56015023035871 0 0 0
6250 625 4 0.12783365615107622 28.9503897853116 -9.25119982197826 -56.97032487812814 0 0 0
6248 625 4 0.12783365615107625 29.93254205644825 -10.155045561126826 -58.17432430223151 0 0 0
6243 625 3 -0.5815597696605274 28.05123541454438 -12.250320752160151 -57.08409866823568 0 0 0
6244 625 1 -0.49279909683960593 29.312662588797185 -10.241316122140661 -57.27337149540749 0 0 0
6249 625 4 0.12783365615107625 29.910569618303235 -10.671271333278094 -56.460318714390105 0 0 0
7235 724 4 0.12780167775488888 33.95388366152756 -15.01305108556845 -52.65664293663479 0 0 0
7231 724 1 -0.49265984235333843 33.30326206047027 -14.186208173065209 -52.967177080518965 0 0 0
7238 724 4 0.12783365615107625 31.99333869239552 -16.417923082538064 -54.63475210036631 0 0 0
7232 724 2 0.8001127071355764 31.938392950426024 -14.751043751192604 -53.32514725984246 0 0 0
7234 724 1 -0.49279909683960593 31.83890260302696 -16.24506739626138 -53.56252100108808 0 0 0
7233 724 3 -0.5815597696605274 30.974672532066972 -14.05759381534886 -53.27294217799137 0 0 0
7239 724 4 0.12783365615107625 30.87034804616455 -16.664122707122452 -53.26301500606077 0 0 0
6239 624 4 0.12783365615107625 36.459940851099525 -17.706898481182836 -56.34540015696069 0 0 0
7240 724 4 0.12783365615107622 32.61131728672825 -16.806545077660328 -53.02258814051135 0 0 0
6235 624 4 0.12780167775488888 37.46463239390684 -17.909432927221864 -59.35139069555708 0 0 0
6240 624 4 0.12783365615107622 37.465125309814646 -16.673084275103804 -57.42684247643857 0 0 0
6234 624 1 -0.49279909683960593 37.462241681231625 -17.544677837002684 -56.76071525752337 0 0 0
6238 624 4 0.12783365615107625 38.14181100526206 -17.35171093010492 -55.92145461212398 0 0 0
4339 434 4 0.12783365615107625 58.44077710935847 -13.021592358600602 -56.08969519167273 0 0 0
4340 434 4 0.12783365615107622 57.403640569876664 -11.623642561961779 -55.74078744796291 0 0 0
4338 434 4 0.12783365615107625 56.68489228569083 -13.261514775448966 -55.86731350931888 0 0 0
4334 434 1 -0.49279909683960593 57.55781341947706 -12.689107814167539 -55.5300182542336 0 0 0
4333 434 3 -0.5815597696605274 58.92076035745058 -12.829200658529457 -53.55425000576994 0 0 0
4332 434 2 0.8001127071355764 57.80257875150566 -12.868353546600664 -54.027012613599396 0 0 0
4337 434 4 0.12780167775488888 55.741948012025546 -12.996465147448236 -53.31851949930225 0 0 0
4331 434 1 -0.49265984235333843 56.6567767172469 -12.41153033002473 -53.16247840309413 0 0 0
4336 434 4 0.12780167775488888 56.44950468327517 -11.35828976288467 -53.38860167898758 0 0 0
6455 646 4 0.12780167775488888 61.87844245338549 -9.543450719499342 -63.67366336882159 0 0 1
6456 646 4 0.12780167775488888 60.31083906484141 -9.907393216494405 -62.87358889351642 0 0 1
6451 646 1 -0.49265984235333843 60.85531552787776 -9.908738870988671 -63.825929533545235 0 0 1
2092 210 2 0.8001127071355764 -57.08753947962024 -4.1833575550790005 -53.25758202181804 0 0 0
2094 210 1 -0.49279909683960593 -56.84063291108031 -2.7834120454812177 -52.59829122845525 0 0 0
2099 210 4 0.12783365615107625 -56.684957436370084 -2.1395469927693886 -53.472712216713894 0 0 0
2093 210 3 -0.5815597696605274 -56.53030923617772 -4.4700726106290665 -54.306691103159814 0 0 0
2091 210 1 -0.49265984235333843 -58.39204565440994 -4.846829643713736 -52.90802097542167 0 0 0
2095 210 4 0.12780167775488888 -58.3682152198301 -5.806027987405029 -53.439791388367624 0 0 0
2097 210 4 0.12780167775488888 -59.18700436219787 -4.1879087627656935 -53.27852475380983 0 0 0
7076 708 4 0.12780167775488888 -47.54953104436394 -0.04044644207129458 -59.804620752750026 0 0 0
9728 973 4 0.12783365615107625 -52.23374315946558 -4.705843898808681 -53.158928172492246 0 0 0
9726 973 4 0.12780167775488888 -53.44265225803437 -2.345733453937953 -53.39853868650977 0 0 0
1165 117 4 0.12780167775488888 -37.374767817568184 -8.948896762076771 -62.460659625529736 0 0 0
1167 117 4 0.12780167775488888 -36.66645556212418 -8.920729208079054 -60.8410769256653 0 0 0
8280 828 4 0.12783365615107622 -37.080630611465466 -1.8386378151758371 -55.73873484545139 0 0 0
8278 828 4 0.12783365615107625 -35.70181123502549 -0.7593107939245844 -55.41348931230491 0 0 0
8274 828 1 -0.49279909683960593 -35.998173155017994 -1.7138246451546073 -55.86568622121238 0 0 0
8279 828 4 0.12783365615107625 -35.468295194373056 -2.541671951310818 -55.378544241139046 0 0 0
8275 828 4 0.12780167775488888 -35.25792639766568 -3.1547829964820058 -58.764437047494866 0 0 0
8276 828 4 0.12780167775488888 -33.90648571471884 -2.0026763405711585 -58.433888060901715 0 0 0
8277 828 4 0.12780167775488888 -34.29800553707318 -3.269163453407977 -57.24044064404645 0 0 0
1169 117 4 0.12783365615107625 -35.3389529256381 -7.607434255898262 -63.13433951860774 0 0 0
8271 828 1 -0.49265984235333843 -34.72027544439857 -2.590924614042693 -57.992164879641486 0 0 0
1164 117 1 -0.49279909683960593 -34.67177775957555 -8.295055479427221 -62.60005169825336 0 0 0
1168 117 4 0.12783365615107625 -34.42876427780796 -7.877833297102265 -61.615024174530134 0 0 0
1170 117 4 0.12783365615107622 -33.74160415754959 -8.466152694500142 -63.15585016651809 0 0 0
8272 828 2 0.8001127071355764 -35.72791082678481 -1.6252861187901742 -57.35501042094156 0 0 0
8273 828 3 -0.5815597696605274 -36.53918305967625 -1.0329672774504837 -58.04030392387333 0 0 0
8423 843 3 -0.5815597696605274 -32.03003482617574 -8.401424306689874 -55.57597338307983 0 0 0
8429 843 4 0.12783365615107625 -33.77545275015942 -8.952126862806349 -53.82376210800371 0 0 0
8471 848 1 -0.49265984235333843 -10.825209912497833 -3.7822150746084935 -55.65853723535982 0 0 0
8472 848 2 0.8001127071355764 -9.603424227012923 -3.8984167042639526 -56.52839235839089 0 0 0
8474 848 1 -0.49279909683960593 -9.747728620689674 -3.3503356726508393 -57.92201216663431 0 0 0
8475 848 4 0.12780167775488888 -11.068717641350222 -2.722353298317056 -55.51429394996121 0 0 0
8476 848 4 0.12780167775488888 -11.666580543729756 -4.299178796233044 -56.13629564257166 0 0 0
8477 848 4 0.12780167775488888 -10.62370392714871 -4.243631820275615 -54.68390958906432 0 0 0
8478 848 4 0.12783365615107625 -10.547215948193722 -3.8879912124305087 -58.446564983747834 0 0 0
8480 848 4 0.12783365615107622 -9.985804413832424 -2.2807484749982274 -57.86993273140149 0 0 0
8479 848 4 0.12783365615107625 -8.804392846490922 -3.4855137325475307 -58.46538462956973 0 0 0
8473 848 3 -0.5815597696605274 -8.625840511849972 -4.518824296211089 -56.18084438989831 0 0 0
752 76 2 0.8001127071355764 18.005314034723142 -4.617643337148972 -56.66883528931627 0 0 0
753 76 3 -0.5815597696605274 17.222514327996443 -5.463340961129332 -57.035473127478916 0 0 0
759 76 4 0.12783365615107625 16.81409480488095 -4.076785586664811 -54.98144430881264 0 0 0
754 76 1 -0.49279909683960593 17.78685007367721 -3.8134032516108287 -55.414787194813684 0 0 0
760 76 4 0.12783365615107622 17.795730070525746 -2.744203642617041 -55.66002680421761 0 0 0
756 76 4 0.12780167775488888 20.139212906700767 -4.497460067174254 -56.77188270793564 0 0 0
755 76 4 0.12780167775488888 19.261440548596934 -3.2726835234655858 -57.7543207191768 0 0 0
3255 326 4 0.12780167775488888 22.490789101470067 -1.6533690155703007 -55.50282981993702 0 0 0
757 76 4 0.12780167775488888 19.34061226484933 -4.974887820613603 -58.29819477311796 0 0 0
3251 326 1 -0.49265984235333843 22.819820918133175 -0.7966336211755035 -56.10378876350276 0 0 0
3258 326 4 0.12783365615107625 25.57958116809499 -0.8525379455858011 -55.43746725886729 0 0 0
3257 326 4 0.12780167775488888 22.016672425584822 -0.5103587142834265 -56.79401213375207 0 0 0
758 76 4 0.12783365615107625 18.580861053340744 -4.03930720244062 -54.692344744918664 0 0 0
3260 326 4 0.12783365615107622 24.89917998318729 -2.5135901061860877 -55.458006744728515 0 0 0
751 76 1 -0.49265984235333843 19.274062473115077 -4.31808370975948 -57.422073429112274 0 0 0
3254 326 1 -0.49279909683960593 25.214424305088993 -1.6650517810732968 -56.07769445040018 0 0 0
3253 326 3 -0.5815597696605274 24.024656369372682 -1.269368303126805 -58.09827930084589 0 0 0
3259 326 4 0.12783365615107625 26.01883778538203 -1.983187510800972 -56.75231859348325 0 0 0
3252 326 2 0.8001127071355764 24.044439315558677 -1.1798153293541223 -56.892105564195454 0 0 0
6458 646 4 0.12783365615107625 59.413641496441684 -7.561100506392989 -63.43303701927981 0 0 1
1978 198 4 0.12783365615107625 -57.437922359060984 -58.022947828068716 -50.89060951305943 0 0 0
1976 198 4 0.12780167775488888 -57.31840564052389 -55.46613794473471 -50.28725277973818 0 0 0
1971 198 1 -0.49265984235333843 -57.11279607792472 -56.01388564456658 -49.3592946506538 0 0 0
1977 198 4 0.12780167775488888 -57.09514030617095 -55.3166644351326 -48.51254794527118 0 0 0
1975 198 4 0.12780167775488888 -56.143052548382805 -56.52030125806976 -49.440225717302305 0 0 0
1972 198 2 0.8001127071355764 -58.20075717115488 -57.03553773395753 -49.151095089641956 0 0 0
1974 198 1 -0.49279909683960593 -58.336130642343335 -58.044061811013634 -50.261177067276506 0 0 0
1973 198 3 -0.5815597696605274 -58.85306399143073 -57.099577291147874 -48.13068734615259 0 0 0
1980 198 4 0.12783365615107622 -58.46632958707803 -59.04331627042242 -49.82764750152729 0 0 0
1979 198 4 0.12783365615107625 -59.20941901170468 -57.78729077246719 -50.8734230815053 0 0 0
9504 951 1 -0.49279909683960593 -51.28572661384251 -63.237129781802906 -40.94576457532308 0 1 0
9509 951 4 0.12783365615107625 -51.476152634704675 -62.36817209616422 -41.587683258167836 0 1 0
4427 443 4 0.12780167775488888 -30.914789997606363 -60.23017641148697 -41.78873925759121 0 0 0
4814 482 1 -0.49279909683960593 -28.99518182509393 -60.79917970991134 -51.690841736515665 0 0 0
4819 482 4 0.12783365615107625 -29.139795672729004 -59.84896973317686 -51.16207244899649 0 0 0
4820 482 4 0.12783365615107622 -28.880228607736232 -61.590745237269104 -50.940096175120175 0 0 0
4422 443 2 0.8001127071355764 -28.80154765144707 -60.28916308547924 -41.9246239550154 0 0 0
4423 443 3 -0.5815597696605274 -28.585989770506092 -59.71770441086578 -40.877016130304916 0 0 0
4421 443 1 -0.49265984235333843 -30.14881591741321 -60.2402664186221 -42.57397235958408 0 0 0
4425 443 4 0.12780167775488888 -30.212280696028444 -59.31308389635874 -43.15682218288489 0 0 0
4428 443 4 0.12783365615107625 -27.81849614603698 -62.036206259569944 -41.29699442499842 0 0 0
4424 443 1 -0.49279909683960593 -28.04036595027298 -61.52768989719781 -42.24335272046858 0 0 0
4426 443 4 0.12780167775488888 -30.322106132359757 -61.080690358600414 -43.25739552772531 0 0 0
4430 443 4 0.12783365615107622 -28.573387080984844 -62.22775449349231 -42.89849175873965 0 0 0
3050 305 4 0.12783365615107622 -27.70711057904028 -59.18673042889148 -47.98253961322692 0 0 0
4818 482 4 0.12783365615107625 -29.873859254028105 -61.017974394720014 -52.31008642645511 0 0 0
4429 443 4 0.12783365615107625 -27.10338296816482 -61.228267050332676 -42.72896364935298 0 0 0
3049 305 4 0.12783365615107625 -26.860922022059277 -60.407843080943046 -46.94508668750181 0 0 0
3044 305 1 -0.49279909683960593 -26.75613517927823 -59.689576638767896 -47.76759635909366 0 0 0
3048 305 4 0.12783365615107625 -26.03039811366257 -58.914889716155805 -47.49087446302745 0 0 0
3736 374 4 0.12780167775488888 -26.998581690677693 -62.945124984808515 -46.02336221261485 0 1 0
3042 305 2 0.8001127071355764 -26.280536370835545 -60.36647226596058 -49.03228931229565 0 0 0
3043 305 3 -0.5815597696605274 -26.585650777798694 -61.50361159889048 -49.32908547289286 0 0 0
3041 305 1 -0.49265984235333843 -25.417176516915575 -59.588917483409865 -49.97925792198896 0 0 0
3045 305 4 0.12780167775488888 -24.37244004122795 -59.78921778191032 -49.71127543930488 0 0 0
3047 305 4 0.12780167775488888 -25.608033811572067 -58.511462929478796 -49.90132011648561 0 0 0
3046 305 4 0.12780167775488888 -25.597934010070016 -59.96051307403065 -50.99545306561876 0 0 0
8151 816 1 -0.49265984235333843 -24.2460300564515 -56.731331934659075 -44.7818120209368 0 0 0
8152 816 2 0.8001127071355764 -23.341909241133788 -57.38454079921211 -45.85819937586398 0 0 0
8153 816 3 -0.5815597696605274 -23.60229025539751 -58.491904539362174 -46.294075445906664 0 0 0
8154 816 1 -0.49279909683960593 -22.01393430505363 -56.734760571179955 -46.163529754311 0 0 0
8155 816 4 0.12780167775488888 -23.891608419988042 -55.743762397813796 -44.46165450073956 0 0 0
8156 816 4 0.12780167775488888 -25.253817575885666 -56.63285458854451 -45.20380213007684 0 0 0
8157 816 4 0.12780167775488888 -24.315810619929774 -57.387456564796324 -43.90543295516388 0 0 0
8158 816 4 0.12783365615107625 -21.83278997779649 -55.94666779040725 -45.42224328752938 0 0 0
8159 816 4 0.12783365615107625 -22.022904888991636 -56.2967487358202 -47.16925053312871 0 0 0
8160 816 4 0.12783365615107622 -21.23449262503624 -57.50525402839112 -46.11641686771355 0 0 0
3735 374 4 0.12780167775488888 -27.234442858192033 -63.75387947856866 -47.586460936254795 0 1 0
3731 374 1 -0.49265984235333843 -27.044652034252536 -63.922560476565 -46.519251824458806 0 1 0
4817 482 4 0.12780167775488888 -26.373713815899855 -62.3223946918789 -52.19344316358345 0 0 0
222 23 2 0.8001127071355764 4.899091952871049 -63.636093370172844 -45.23040355055836 0 0 0
