7140 667 5 0.8001127071355764 -1.22342871422392 -39.055953159781005 -35.66155000752115 0 0 0
7141 667 6 -0.5815597696605274 -1.9819999718268535 -38.097881738516826 -35.68484116785966 0 0 0
7142 667 1 -0.49279909683960593 -2.5806620335132195 -39.63606824508501 -36.05831594356371 0 0 0
7148 667 2 0.12783365615107622 -2.2572215386240915 -40.34622681692551 -35.29328621530764 0 0 0
7147 667 2 0.12783365615107625 -2.4893401761106833 -40.20195820936377 -35.124370508067315 0 0 0
7146 667 2 0.12783365615107625 -2.378495984309795 -40.354592718933716 -35.23071661673764 0 0 0
895 42 2 0.12780167775488888 -51.98807281191256 -24.788948903606588 -36.507913222520024 0 0 0
889 42 1 -0.49265984235333843 -53.04993497969772 -25.038268331196157 -36.36615849103709 0 0 0
7035 656 2 0.12780167775488888 -55.94163319855499 -26.128672304273437 -34.781248895999674 0 0 0
7034 656 2 0.12780167775488888 -56.36557637896359 -25.557693601060823 -34.019864336724105 0 0 0
7033 656 2 0.12780167775488888 -57.115339680683164 -26.37642291115479 -33.47852327050736 0 0 0
891 42 6 -0.5815597696605274 -54.20732983453359 -24.234622501339203 -35.90781658068369 0 0 0
890 42 5 0.8001127071355764 -53.55478697224932 -23.733758294205153 -36.82468832380525 0 0 0
7029 656 1 -0.49265984235333843 -56.08842243255252 -26.599679600704196 -33.777686770704854 0 0 0
894 42 2 0.12780167775488888 -52.012291495521275 -24.85579457731343 -36.71153752783119 0 0 0
893 42 2 0.12780167775488888 -52.155254466443694 -25.537212087282715 -36.818712098175894 0 0 0
7030 656 5 0.8001127071355764 -54.597856062623585 -26.221665528417585 -33.98013355049744 0 0 0
892 42 1 -0.49279909683960593 -54.54399162387244 -24.4986960122906 -37.714339761299144 0 0 0
7031 656 6 -0.5815597696605274 -54.732541756772434 -27.061135517086402 -33.1037114458534 0 0 0
896 42 2 0.12783365615107625 -54.442146474746885 -23.541155831935214 -38.21130212535731 0 0 0
897 42 2 0.12783365615107625 -54.47589862678018 -25.22628918585189 -38.53411996627103 0 0 0
898 42 2 0.12783365615107622 -54.1794722034524 -23.930196002309035 -38.56376902431229 0 0 0
7038 656 2 0.12783365615107622 -54.1065330587527 -24.73745282152041 -33.1432441360583 0 0 0
7036 656 2 0.12783365615107625 -53.731678787680224 -25.048551602740464 -33.055956226054896 0 0 0
7032 656 1 -0.49279909683960593 -54.538246511649014 -25.576826384507648 -32.57838562234391 0 0 0
7350 688 5 0.8001127071355764 -33.93117206507296 -23.081299159203645 -39.687920465312494 0 0 0
7355 688 2 0.12780167775488888 -35.99995945493231 -23.529391866288087 -40.95144317777445 0 0 0
7353 688 2 0.12780167775488888 -36.04290237267941 -23.09637297284927 -41.19521501036079 0 0 0
7357 688 2 0.12783365615107625 -32.668075554177065 -23.516789855101294 -40.71775678092617 0 0 0
7354 688 2 0.12780167775488888 -36.31724335098554 -23.118277197064256 -40.42601359171961 0 0 0
7356 688 2 0.12783365615107625 -32.220879465351466 -23.18257789725551 -40.95293105846767 0 0 0
636 16 2 0.12783365615107625 -23.090389716792647 -23.519461248864246 -32.400060533960534 0 0 0
637 16 2 0.12783365615107625 -23.24661306615119 -23.37085919434675 -32.52463115995735 0 0 0
638 16 2 0.12783365615107622 -23.19926004913451 -23.40485578382801 -32.50703467935732 0 0 0
7986 751 2 0.12783365615107625 -0.569481574794964 -27.654013350977767 -37.35929329410074 0 0 0
7987 751 2 0.12783365615107625 -0.5154421616625825 -26.835638810571936 -37.858209680004215 0 0 0
7988 751 2 0.12783365615107622 -0.38954209469726925 -28.086418602218373 -38.413118791997654 0 0 0
3946 347 2 0.12783365615107625 -40.221771291680724 -43.53848263989574 -31.1627367671653 0 0 0
3948 347 2 0.12783365615107622 -41.403387598781286 -44.555845816157955 -30.05800524943314 0 0 0
3947 347 2 0.12783365615107625 -39.923573564853314 -44.48041901605468 -31.546421904945486 0 0 0
3942 347 1 -0.49279909683960593 -40.47792448065463 -44.50454830371694 -30.643178992800223 0 0 0
4826 435 2 0.12783365615107625 -34.77473425823641 -45.85433373471347 -32.00805440119883 0 0 0
4828 435 2 0.12783365615107622 -34.922818496604556 -45.83799775229468 -32.07371630132199 0 0 0
8618 814 2 0.12783365615107622 -33.777520071174365 -44.65761622088381 -27.778183179955676 0 0 0
8616 814 2 0.12783365615107625 -33.78087605698229 -44.614758783447186 -27.778125242652468 0 0 0
8617 814 2 0.12783365615107625 -33.367482460086364 -45.22845989995242 -28.294004118412868 0 0 0
8612 814 1 -0.49279909683960593 -34.00625671586545 -44.58610761685501 -28.847912913177215 0 0 0
8613 814 2 0.12780167775488888 -35.32233432148306 -42.65841619284729 -29.96394646610348 0 0 0
8614 814 2 0.12780167775488888 -35.55658416336954 -42.76278145090708 -30.25715125586874 0 0 0
8615 814 2 0.12780167775488888 -35.546616509629956 -42.8243248427791 -30.429926010241807 0 0 0
8609 814 1 -0.49265984235333843 -34.83923843619226 -43.6305372145695 -30.19684340325554 0 0 0
8611 814 6 -0.5815597696605274 -35.10894040166864 -45.016107072279866 -29.739345392470973 0 0 0
8610 814 5 0.8001127071355764 -35.52786828545442 -44.1824196037836 -28.959793397857613 0 0 0
3945 347 2 0.12780167775488888 -37.627625838898304 -45.970962071143354 -29.430567941450924 0 0 0
3944 347 2 0.12780167775488888 -38.08478397672625 -46.28891570983461 -29.59990356632932 0 0 0
3941 347 6 -0.5815597696605274 -39.357094258460165 -44.26866392420485 -29.10305583682629 0 0 0
3943 347 2 0.12780167775488888 -38.08057299886509 -46.162489545358646 -29.730006613693497 0 0 0
3939 347 1 -0.49265984235333843 -38.51972032610404 -45.48594589306657 -29.017008108742694 0 0 0
3940 347 5 0.8001127071355764 -39.05699360889884 -44.745137535343545 -30.216410671804194 0 0 0
7920 745 5 0.8001127071355764 -30.103448606347786 -38.658260284364054 -32.16676169612555 0 0 0
7921 745 6 -0.5815597696605274 -30.872118242816068 -38.420782474618385 -31.28574555281421 0 0 0
6798 632 2 0.12783365615107622 -31.62590736496917 -33.958560358094886 -31.67487124620431 0 0 0
6797 632 2 0.12783365615107625 -31.811065373192953 -33.48279197675229 -30.078087805460154 0 0 0
6792 632 1 -0.49279909683960593 -31.012407103234203 -33.55060756787297 -30.852804044998358 0 0 0
6796 632 2 0.12783365615107625 -31.499051955278482 -33.28849723556175 -29.910078908230638 0 0 0
6790 632 5 0.8001127071355764 -30.332637282486385 -34.923232142880565 -30.892214082922493 0 0 0
6789 632 1 -0.49265984235333843 -30.239249561387304 -35.16033882347055 -29.415430355154367 0 0 0
6795 632 2 0.12780167775488888 -30.059041110311263 -36.265729550366316 -29.43448334659531 0 0 0
6794 632 2 0.12780167775488888 -29.92728034865282 -36.19900884836044 -29.618445086098255 0 0 0
6793 632 2 0.12780167775488888 -30.040559060281698 -36.2306496613805 -29.293200983580583 0 0 0
6791 632 6 -0.5815597696605274 -29.506866167742533 -34.0917847799865 -30.637141500653776 0 0 0
7599 713 1 -0.49265984235333843 -27.54277612390131 -37.630890313524375 -31.584409873108427 0 0 0
7603 713 2 0.12780167775488888 -27.165095197670844 -38.32200228617842 -30.800546836108026 0 0 0
7604 713 2 0.12780167775488888 -26.893798912461484 -37.6870320922931 -30.697695332666093 0 0 0
7605 713 2 0.12780167775488888 -27.292541532654194 -37.707750283602465 -30.51657902618196 0 0 0
4545 407 2 0.12780167775488888 -27.306806205548412 -32.78499597619881 -31.382679051161677 0 0 0
4544 407 2 0.12780167775488888 -27.382410200576523 -32.968158932007796 -31.179694017571475 0 0 0
4543 407 2 0.12780167775488888 -26.99586101187568 -33.52056751182523 -30.672893660982535 0 0 0
4539 407 1 -0.49265984235333843 -26.5596117525522 -32.50483275091053 -30.585289209578765 0 0 0
4540 407 5 0.8001127071355764 -27.60551638826759 -32.51310844481771 -29.47177789156668 0 0 0
4546 407 2 0.12783365615107625 -27.08153099475167 -33.76485786740809 -28.243075771308 0 0 0
4547 407 2 0.12783365615107625 -27.443044611512054 -33.54861906923603 -28.02421055043492 0 0 0
4548 407 2 0.12783365615107622 -27.389162008772452 -33.62748831455809 -28.415592783354093 0 0 0
4542 407 1 -0.49279909683960593 -26.748027926581734 -32.72968810341348 -28.272968074897808 0 0 0
6368 589 2 0.12783365615107622 -23.454985733270096 -37.826970372087175 -29.42620357473922 0 0 0
6366 589 2 0.12783365615107625 -23.278033256910707 -38.15024004227111 -29.65617468854861 0 0 0
6361 589 6 -0.5815597696605274 -24.705884981258 -36.34835473679245 -30.2588660311183 0 0 0
1190 72 5 0.8001127071355764 -20.53966855391663 -34.194705272304326 -28.396795625051773 0 0 0
1192 72 1 -0.49279909683960593 -20.302324179672027 -33.80252707699614 -29.814893035066497 0 0 0
1191 72 6 -0.5815597696605274 -21.389539653656122 -34.76779453973222 -29.03011522953544 0 0 0
6362 589 1 -0.49279909683960593 -24.02424208425312 -37.75575417027958 -30.377408235652513 0 0 0
6367 589 2 0.12783365615107625 -23.621135839202914 -38.77848004190155 -30.512868058435906 0 0 0
6360 589 5 0.8001127071355764 -23.534083825989466 -36.40012562839042 -29.82784450507778 0 0 0
6365 589 2 0.12780167775488888 -22.32260367974674 -36.03121883600388 -30.83192868996947 0 0 0
6363 589 2 0.12780167775488888 -22.347235535299593 -36.08041467898638 -30.83615951417164 0 0 0
6359 589 1 -0.49265984235333843 -23.253731825314233 -36.395853523027235 -31.34712800596311 0 0 0
6364 589 2 0.12780167775488888 -22.296548340226597 -35.861501911198246 -31.527337507554872 0 0 0
1189 72 1 -0.49265984235333843 -20.53475926528114 -35.70031413122143 -28.536344282216778 0 0 0
832 36 1 -0.49279909683960593 -19.936369430752308 -33.81349362269484 -25.37149888509486 0 0 0
836 36 2 0.12783365615107625 -20.140518824202545 -32.96170503660463 -24.72886197212367 0 0 0
837 36 2 0.12783365615107625 -20.23375447045628 -34.1469365865553 -24.308951522722175 0 0 0
838 36 2 0.12783365615107622 -20.509205078011284 -33.07725086596816 -24.80923995120099 0 0 0
1193 72 2 0.12780167775488888 -19.86216275425788 -35.887615547815344 -27.683953291188406 0 0 0
1195 72 2 0.12780167775488888 -20.007671480816335 -35.885304003727434 -27.586880088602612 0 0 0
1194 72 2 0.12780167775488888 -19.620680056166545 -35.617696133413375 -27.90601560844473 0 0 0
1196 72 2 0.12783365615107625 -19.585645187701928 -33.20129044896241 -29.24315374607117 0 0 0
1198 72 2 0.12783365615107622 -19.5850997757351 -33.51775293151925 -29.031655389200928 0 0 0
1197 72 2 0.12783365615107625 -19.35401262032294 -33.517104605937774 -30.311658815579108 0 0 0
829 36 1 -0.49265984235333843 -18.394092614150207 -33.06051884851337 -26.617454872883826 0 0 0
831 36 6 -0.5815597696605274 -18.798192159881932 -34.27426132491466 -25.825611454660415 0 0 0
830 36 5 0.8001127071355764 -18.519450240350704 -33.35312331088239 -25.102082082448 0 0 0
835 36 2 0.12780167775488888 -17.63050265564691 -32.277217114215816 -26.683999351078043 0 0 0
834 36 2 0.12780167775488888 -17.5720897448173 -32.363399711004014 -26.461183105715904 0 0 0
4322 385 1 -0.49279909683960593 -60.944127417765785 -26.068715535450266 -24.23201152892526 0 0 0
4321 385 6 -0.5815597696605274 -61.91080208990615 -27.14290169452819 -23.845278419255987 0 0 0
4320 385 5 0.8001127071355764 -61.414395334555024 -27.2805250815054 -24.95921121473603 0 0 0
4319 385 1 -0.49265984235333843 -62.823915371402315 -26.658899170218614 -24.98459744210324 0 0 0
4325 385 2 0.12780167775488888 -63.06164796721623 -27.172296162796844 -25.918570218880973 0 0 0
4323 385 2 0.12780167775488888 -62.84899985173836 -27.49530982550284 -25.71617483994998 0 0 0
4324 385 2 0.12780167775488888 -62.89462435153564 -25.960571266606483 -25.804597171193297 0 0 0
4328 385 2 0.12783365615107622 -59.943754728917504 -26.195167664789825 -24.70476193054078 0 0 0
4326 385 2 0.12783365615107625 -60.0689839163639 -26.2264690810208 -24.882032472895823 0 0 0
4327 385 2 0.12783365615107625 -60.33451144479952 -25.546337681487664 -24.936874085947846 0 0 0
791 32 6 -0.5815597696605274 -59.63566478804506 -27.994208286366312 -27.022660972533647 0 0 0
789 32 1 -0.49265984235333843 -59.19524311126443 -26.68853102200062 -27.523828670602605 0 0 0
7037 656 2 0.12783365615107625 -53.527189988335536 -25.401429358230995 -32.112072937667186 0 0 0
794 32 2 0.12780167775488888 -58.66581657652035 -26.192601824766438 -28.370508580643282 0 0 0
795 32 2 0.12780167775488888 -58.47635473377101 -26.548449408824272 -28.371022033825184 0 0 0
793 32 2 0.12780167775488888 -58.45403292333754 -26.272710570702028 -28.23785808062451 0 0 0
790 32 5 0.8001127071355764 -58.869408802905156 -28.111464742957473 -27.987686159949735 0 0 0
792 32 1 -0.49279909683960593 -58.45126669322127 -28.449152750143522 -26.55904765682068 0 0 0
798 32 2 0.12783365615107622 -57.51101548642508 -28.763532254634484 -27.028098298329237 0 0 0
796 32 2 0.12783365615107625 -57.35889063441287 -28.19704214561516 -26.554419862483858 0 0 0
797 32 2 0.12783365615107625 -57.51022053764875 -28.996354222653807 -26.69796689191784 0 0 0
5578 510 2 0.12783365615107622 -55.3581929832133 -26.375343876132916 -29.928084904189028 0 0 0
5577 510 2 0.12783365615107625 -56.39647145624417 -26.126905004536596 -30.425436220031443 0 0 0
5571 510 6 -0.5815597696605274 -56.67364756151674 -28.12477542754549 -29.597193168505544 0 0 0
5572 510 1 -0.49279909683960593 -56.29284783392616 -26.91443835736291 -29.644609157262764 0 0 0
5570 510 5 0.8001127071355764 -56.000913130455906 -28.13263846702331 -30.650908538737312 0 0 0
5569 510 1 -0.49265984235333843 -57.35173055067582 -28.772969803897293 -30.758366435366405 0 0 0
5575 510 2 0.12780167775488888 -56.781048411947225 -28.641610031323804 -31.717850564681616 0 0 0
5574 510 2 0.12780167775488888 -56.88229903054773 -29.096956601342672 -31.680803187572337 0 0 0
5573 510 2 0.12780167775488888 -56.99785756252016 -29.460001610644305 -31.544359508577397 0 0 0
5576 510 2 0.12783365615107625 -55.60050314526072 -26.129335667161534 -30.021621350381274 0 0 0
634 16 2 0.12780167775488888 -26.72360965000148 -23.058768761361684 -31.7411914529041 0 0 0
9586 911 2 0.12783365615107625 -24.341160189489354 -31.781287273967276 -27.88283077289149 0 0 0
9588 911 2 0.12783365615107622 -24.319202529330255 -31.716729755183042 -27.790405044404295 0 0 0
9587 911 2 0.12783365615107625 -23.681650343791798 -32.12045453576495 -27.876788803414755 0 0 0
9582 911 1 -0.49279909683960593 -23.49940231143933 -31.01566809063084 -27.87924043909438 0 0 0
4541 407 6 -0.5815597696605274 -26.927432505901944 -31.540369850821584 -28.99737551935652 0 0 0
3475 300 2 0.12780167775488888 -22.09604037586714 -24.988884217203104 -30.008459156841596 0 0 0
3474 300 2 0.12780167775488888 -22.101811584070987 -24.869885441891327 -30.030813995094572 0 0 0
9583 911 2 0.12780167775488888 -23.623844975498713 -30.38863550214787 -30.308135570518026 0 0 0
9585 911 2 0.12780167775488888 -24.80225790992799 -30.2979308177818 -30.285289309043538 0 0 0
9584 911 2 0.12780167775488888 -25.2254238072289 -29.99964719450068 -29.68340341993714 0 0 0
3470 300 5 0.8001127071355764 -22.81812663653713 -24.60112300408853 -28.614056793099905 0 0 0
9580 911 5 0.8001127071355764 -24.724097980874834 -30.121841910435794 -28.1465517436038 0 0 0
3336 286 2 0.12783365615107625 -20.860883557741904 -28.867624151425666 -27.27136605738727 0 0 0
3329 286 1 -0.49265984235333843 -20.238375429504067 -29.105895538690934 -30.30890742746002 0 0 0
3330 286 5 0.8001127071355764 -20.770410605916148 -29.53579643026449 -28.939975469767372 0 0 0
9579 911 1 -0.49265984235333843 -24.161591034002686 -29.814187608162218 -29.532271813878697 0 0 0
3333 286 2 0.12780167775488888 -20.58490003026419 -28.22381047850032 -30.8509470518069 0 0 0
3334 286 2 0.12780167775488888 -21.21593041790456 -29.347787877961505 -30.748586661478097 0 0 0
3332 286 1 -0.49279909683960593 -19.962618726472822 -28.834505375033913 -27.903529406670632 0 0 0
3335 286 2 0.12780167775488888 -21.267133014461415 -28.965955938441148 -30.65480038257746 0 0 0
9581 911 6 -0.5815597696605274 -23.604046944450932 -29.565456582455905 -28.04051613933226 0 0 0
3337 286 2 0.12783365615107625 -20.992123134257742 -28.721971170493273 -27.52379478666575 0 0 0
3338 286 2 0.12783365615107622 -20.485768270076566 -29.25254940616902 -27.021754952509372 0 0 0
3471 300 6 -0.5815597696605274 -21.93594584043455 -24.897776622219638 -27.791178629565117 0 0 0
3472 300 1 -0.49279909683960593 -22.765195467802325 -23.486051842295314 -27.52493066768152 0 0 0
3469 300 1 -0.49265984235333843 -21.427583397063074 -24.657187644439492 -29.176370351441843 0 0 0
3477 300 2 0.12783365615107625 -23.75189273018835 -23.35494190985034 -27.968638589951986 0 0 0
632 16 1 -0.49279909683960593 -24.0203286853916 -24.05698094870492 -32.16722283526323 0 0 0
3950 348 5 0.8001127071355764 -19.962989903018503 -24.36011192115771 -26.10516988124143 0 0 0
631 16 6 -0.5815597696605274 -24.78670006710137 -23.69418419937737 -30.541683134301657 0 0 0
3473 300 2 0.12780167775488888 -21.72802384035092 -25.315118780940804 -29.986345369831017 0 0 0
3958 348 2 0.12783365615107622 -20.0311833867712 -23.082152030948027 -27.141036112079956 0 0 0
3956 348 2 0.12783365615107625 -19.75618066108679 -23.01910611394341 -27.311149935383032 0 0 0
3476 300 2 0.12783365615107625 -22.92288217955958 -23.07553122563598 -28.541921702232067 0 0 0
9650 918 5 0.8001127071355764 -16.391676149144576 -23.078111848397445 -25.579948085802705 0 0 0
833 36 2 0.12780167775488888 -17.92890496428433 -32.14572845002925 -26.220761833231602 0 0 0
3331 286 6 -0.5815597696605274 -19.579007863976685 -29.563527767329514 -29.249430659885306 0 0 0
4872 440 1 -0.49279909683960593 -16.51236383347299 -30.63895697101977 -24.466638630316446 0 0 0
3951 348 6 -0.5815597696605274 -19.006103978288607 -24.24018143975653 -25.358454529985192 0 0 0
3949 348 1 -0.49265984235333843 -18.661369769594188 -25.028930953750383 -26.28945641658828 0 0 0
4869 440 1 -0.49265984235333843 -18.286823735065017 -30.378554510153833 -23.91026220036303 0 0 0
3953 348 2 0.12780167775488888 -19.059407877215676 -25.64075808399781 -27.13077426310524 0 0 0
3954 348 2 0.12780167775488888 -19.028401462353752 -25.744884710709382 -27.023701587046986 0 0 0
3955 348 2 0.12780167775488888 -18.016232789821125 -25.503828087149902 -27.019450209811676 0 0 0
9656 918 2 0.12783365615107625 -16.071479378414182 -24.81972025950519 -25.40525925247699 0 0 0
9658 918 2 0.12783365615107622 -16.11162763883864 -24.811513042563853 -25.21809177787867 0 0 0
9657 918 2 0.12783365615107625 -16.04485050489723 -24.78519252938529 -25.549457990218958 0 0 0
9652 918 1 -0.49279909683960593 -15.352568100403248 -24.033757701516826 -25.145208192208777 0 0 0
4876 440 2 0.12783365615107625 -15.51856602731689 -30.16166157333339 -24.26888872890274 0 0 0
4877 440 2 0.12783365615107625 -15.629680860589065 -30.1073065761001 -24.08181094631051 0 0 0
4878 440 2 0.12783365615107622 -15.657128202996182 -30.006485398179205 -24.075339037309675 0 0 0
4871 440 6 -0.5815597696605274 -17.395739048566607 -31.343536226410446 -23.304757084077718 0 0 0
4875 440 2 0.12780167775488888 -19.008261160160274 -29.570155097823708 -23.770552812075678 0 0 0
5484 501 2 0.12780167775488888 -12.713308584246091 -24.161604177416503 -24.341567534952496 0 0 0
5483 501 2 0.12780167775488888 -12.715778120594976 -24.190398982687405 -24.510960750837985 0 0 0
5485 501 2 0.12780167775488888 -12.783745916706243 -24.03469205885627 -24.848395045902322 0 0 0
2778 230 2 0.12783365615107622 -13.752558588059188 -27.107227405113502 -23.06852742724565 0 0 0
4874 440 2 0.12780167775488888 -18.62694104905715 -29.434967627435267 -23.440208782686682 0 0 0
4873 440 2 0.12780167775488888 -18.6635444035531 -29.3632930669526 -24.11431650176189 0 0 0
5479 501 1 -0.49265984235333843 -11.863703677776593 -23.50937736367647 -24.55812532555888 0 0 0
