  221	1	2	 2.1498344530230515e-02	 1.5395858638270337e+00	 5.2573302053513693e-01	 1.0243292329763218e+01
  222	1	2	-2.8212826953524731e-02	 1.1721193434120103e-01	-1.2688281597884972e+00	 1.0573477408667031e+01
  223	1	2	-2.8212826953523961e-02	 1.5713310975162695e+00	-1.6865680480074188e+00	 9.9110861508893215e+00
  224	1	4	 4.6819470939257861e-02	-5.8867510004905199e-01	 9.2575685690757048e-01	 1.1383833360208328e+01
  225	1	4	 1.3097015401380252e-01	-2.4986140295222565e+00	 2.4757271049177021e+00	 1.1443597770944352e+01
  226	1	4	 1.4861691390182208e-01	-3.1512144622151421e+00	 3.7346698575248922e+00	 9.4067974844255176e+00
  227	1	4	 9.7424932381895216e-02	-1.8704402070524235e+00	 3.4274724348037378e+00	 7.3042939563481566e+00
  228	1	4	 1.4886842636136891e-01	 1.0169981386717097e-02	 1.8616979604229718e+00	 7.2247937211534827e+00
  229	1	1	 8.6156203661656702e-02	-3.1519695003319192e-02	-2.6211408909493290e+00	 8.4594454295647896e+00
  230	1	1	 1.7916403064736708e-01	 1.5102191770189348e+00	-2.6111993186386200e+00	 7.4826836558481284e+00
  231	1	3	 8.2161706184385296e-03	-2.0430400936553692e+00	-3.2770694638298496e+00	 7.9907405293392317e+00
  232	1	3	-7.8239841599889171e-02	-2.5843898097428539e+00	-4.6379251468628242e+00	 7.4590097826661976e+00
  233	1	3	-1.0814237972180309e-01	-3.9135473029812733e+00	-5.0717118802430328e+00	 7.1957062033522599e+00
  234	1	3	-2.4172870787239426e-01	-4.9854366861125783e+00	-4.2401314376908834e+00	 7.3784922576004126e+00
  235	1	3	-2.0776194152348736e-02	-4.7359872530072362e+00	-2.9733849322108177e+00	 7.8533047627206978e+00
  236	1	3	-2.8549272035141388e-01	-3.4089067910071709e+00	-2.5375194495581042e+00	 8.1410220082455016e+00
  237	1	2	 2.1498344530230515e-02	 5.3988389624613831e-01	-3.2765215200831541e+00	 9.1788822360113631e+00
  238	1	2	-2.8212826953524731e-02	 1.3184439187898409e+00	-1.9600071895548155e+00	 6.6483794241226306e+00
  239	1	2	-2.8212826953523961e-02	 2.2209122596508166e+00	-2.0540151228867694e+00	 8.0777692843709943e+00
  240	1	4	 4.6819470939257861e-02	-1.9332161509198027e+00	-5.4736351214927588e+00	 7.1592784314784206e+00
  241	1	4	 1.3097015401380252e-01	-4.0740193457589395e+00	-6.0823189423330213e+00	 6.8071433223347526e+00
  242	1	4	 1.4861691390182208e-01	-5.9988314583338944e+00	-4.5695801709315029e+00	 7.1676169267303420e+00
  243	1	4	 9.7424932381895216e-02	-5.5653072180517160e+00	-2.2835957237040607e+00	 8.0218548333436157e+00
  244	1	4	 1.4886842636136891e-01	-3.5109515945800656e+00	-1.5243890056416021e+00	 8.5411050473222119e+00
  245	1	1	 8.6156203661656702e-02	 2.3656484672064506e+00	-3.8503870723518272e+00	 6.9954729936040891e+00
  246	1	1	 1.7916403064736708e-01	 2.9946689846348029e+00	-3.5287733502085987e+00	 5.5816797569336893e+00
  247	1	3	 8.2161706184385296e-03	 3.4061978707318419e+00	-4.4479313411433790e+00	 7.9438515850874269e+00
  248	1	3	-7.8239841599889171e-02	 4.0362907227417715e+00	-5.6527913857255347e+00	 7.5623934435108291e+00
  249	1	3	-1.0814237972180309e-01	 4.9979460955729680e+00	-6.2677121554383923e+00	 8.3666262843830079e+00
  250	1	3	-2.4172870787239426e-01	 5.3393037971648694e+00	-5.7008117455457539e+00	 9.5864405480808674e+00
  251	1	3	-2.0776194152348736e-02	 4.7190277087971690e+00	-4.5237985741556672e+00	 9.9944276022073506e+00
  252	1	3	-2.8549272035141388e-01	 3.7591184697542479e+00	-3.9056310088321275e+00	 9.1832402614092459e+00
  253	1	2	 2.1498344530230515e-02	 1.7230623962829723e+00	-4.7141351167809731e+00	 6.8114820475864084e+00
  254	1	2	-2.8212826953524731e-02	 2.2073876255896607e+00	-3.7184612516900968e+00	 4.8462916363616300e+00
  255	1	2	-2.8212826953523961e-02	 3.7678023988295659e+00	-4.2615870192243817e+00	 5.3198881030822118e+00
  256	1	4	 4.6819470939257861e-02	 3.7783932743955431e+00	-6.1299521378066757e+00	 6.6172498893230269e+00
  257	1	4	 1.3097015401380252e-01	 5.4719848499004806e+00	-7.1885678358579739e+00	 8.0366898187130325e+00
  258	1	4	 1.4861691390182208e-01	 6.0863978269846477e+00	-6.1732682247541977e+00	 1.0216309613394936e+01
  259	1	4	 9.7424932381895216e-02	 4.9782985727208198e+00	-4.0823297582575560e+00	 1.0953212358990674e+01
  260	1	4	 1.4886842636136891e-01	 3.3072224386272211e+00	-2.9957580867902447e+00	 9.5578416495884877e+00
  261	1	1	 8.6156203661656702e-02	 3.5386000634171824e+00	-2.0908621544199231e+00	 5.3676235208328515e+00
  262	1	1	 1.7916403064736708e-01	 2.9132648740154341e+00	-1.3854781762411292e+00	 4.1076155630374966e+00
  263	1	3	 8.2161706184385296e-03	 5.0601627379057348e+00	-2.0826834680181241e+00	 5.4360444358993583e+00
  264	1	3	-7.8239841599889171e-02	 5.6901304381828561e+00	-1.8566937860529267e+00	 6.6735639435800911e+00
  265	1	3	-1.0814237972180309e-01	 7.0801205858807341e+00	-1.8251714714679355e+00	 6.7859461366569205e+00
  266	1	3	-2.4172870787239426e-01	 7.8663567604756022e+00	-2.0312130301732108e+00	 5.6598239172586391e+00
  267	1	3	-2.0776194152348736e-02	 7.2589108158027704e+00	-2.2805030934878201e+00	 4.4316531272980697e+00
  268	1	3	-2.8549272035141388e-01	 5.8647817930479942e+00	-2.3127070309267275e+00	 4.3210025166921113e+00
  269	1	2	 2.1498344530230515e-02	 3.2660000771921673e+00	-1.4587657094095805e+00	 6.2121599278690720e+00
  270	1	2	-2.8212826953524731e-02	 2.8260591221098190e+00	-2.0804128105673065e+00	 3.2648389213028404e+00
  271	1	2	-2.8212826953523961e-02	 3.6113070175113915e+00	-6.0054942544374335e-01	 3.7894944734832343e+00
  272	1	4	 4.6819470939257861e-02	 5.0959944676053048e+00	-1.7004435493707475e+00	 7.5705962425869187e+00
  273	1	4	 1.3097015401380252e-01	 7.5436507082986903e+00	-1.6443768990501755e+00	 7.7519348223072582e+00
  274	1	4	 1.4861691390182208e-01	 8.9495093388514313e+00	-2.0064139237651131e+00	 5.7379249186412205e+00
  275	1	4	 9.7424932381895216e-02	 7.8790501696239010e+00	-2.4457504378093406e+00	 3.5554620576708453e+00
  276	1	4	 1.4886842636136891e-01	 5.4114533760559045e+00	-2.5189616609462351e+00	 3.3584042125790470e+00
  277	1	1	 8.6156203661656702e-02	 1.5396728836013720e+00	-7.0836859841754851e-01	 4.4193943528613575e+00
  278	1	1	 1.7916403064736708e-01	 2.6766242107494076e-01	-1.6198656842523014e+00	 4.2960981563311149e+00
  279	1	3	 8.2161706184385296e-03	 1.3308165457562806e+00	 6.1646960507649240e-01	 3.7010831098274135e+00
  280	1	3	-7.8239841599889171e-02	 1.3188576342847727e+00	 7.0331670593550122e-01	 2.3168544304917988e+00
  281	1	3	-1.0814237972180309e-01	 1.0496372895123933e+00	 1.9233494617463061e+00	 1.6962758332616419e+00
  282	1	3	-2.4172870787239426e-01	 8.0231071385840647e-01	 3.0750586856786803e+00	 2.4368741158830480e+00
  283	1	3	-2.0776194152348736e-02	 8.3656842871886106e-01	 3.0095736750471938e+00	 3.8192161901089410e+00
  284	1	3	-2.8549272035141388e-01	 1.1032393312616362e+00	 1.7896317313413350e+00	 4.4381912124222440e+00
  285	1	2	 2.1498344530230515e-02	 1.6221180021386967e+00	-4.1485622577610037e-01	 5.4589309381605728e+00
  286	1	2	-2.8212826953524731e-02	 5.2967248807296308e-01	-2.6664704601489393e+00	 4.4296547988384756e+00
  287	1	2	-2.8212826953523961e-02	-1.2044990310739401e-01	-1.5545377858449796e+00	 3.2747080420349342e+00
  288	1	4	 4.6819470939257861e-02	 1.5046791121134326e+00	-1.7846272552368525e-01	 1.7144196951109629e+00
  289	1	4	 1.3097015401380252e-01	 1.0341280478091868e+00	 1.9716226136809780e+00	 6.1791648366349061e-01
  290	1	4	 1.4861691390182208e-01	 6.0100090319624044e-01	 4.0165104584906484e+00	 1.9337968030841153e+00
  291	1	4	 9.7424932381895216e-02	 6.6206246278347791e-01	 3.8996103615679978e+00	 4.4163167317614409e+00
  292	1	4	 1.4886842636136891e-01	 1.1448947767783544e+00	 1.7607202507329944e+00	 5.5174617818694642e+00
  293	1	1	 8.6156203661656702e-02	-8.4995369705359813e-01	-1.2164753004566355e+00	 5.3169264445152349e+00
  294	1	1	 1.7916403064736708e-01	-2.1406836042184576e+00	-6.7496481384116347e-01	 4.6292094775348485e+00
  295	1	3	 8.2161706184385296e-03	-9.3007215534528953e-01	-2.0421505225154517e+00	 6.6182650636845919e+00
  296	1	3	-7.8239841599889171e-02	-1.4638507829534841e+00	-1.2013338910280669e+00	 8.1198203675426779e+00
  297	1	3	-1.0814237972180309e-01	-1.6124277753969434e+00	-2.1411515899683486e+00	 9.7106578359779689e+00
  298	1	3	-2.4172870787239426e-01	-1.1197721952847814e+00	-3.8616926681820285e+00	 9.8097070332875465e+00
  299	1	3	-2.0776194152348736e-02	-4.2527876727919534e-01	-4.6600659411893259e+00	 8.3496455402012995e+00
  300	1	3	-2.8549272035141388e-01	-4.0459137440599768e-01	-3.7622652891636714e+00	 6.7416332872730287e+00
  301	1	2	 2.1498344530230515e-02	-4.7028377235988650e-01	-2.8587808679557813e-01	 5.7618864135635377e+00
  302	1	2	-2.8212826953524731e-02	-2.7134096848206681e+00	-1.4108945178291954e-01	 5.4020547872109548e+00
  303	1	2	-2.8212826953523961e-02	-1.7569598111684730e+00	 1.2733563071590481e-01	 3.9951361493696984e+00
  304	1	4	 4.6819470939257861e-02	-1.8551168143181584e+00	-1.9485241806658937e-01	 8.0582081257597462e+00
  305	1	4	 1.3097015401380252e-01	-2.0547381755600647e+00	-1.6526132749487346e+00	 1.0573865919433841e+01
  306	1	4	 1.4861691390182208e-01	-1.2056611993800121e+00	-4.4235713558059642e+00	 1.0758634741588697e+01
  307	1	4	 9.7424932381895216e-02	-7.8865340713234033e-02	-5.6889663085430122e+00	 8.4002307740105824e+00
  308	1	4	 1.4886842636136891e-01	-1.0017133723093696e-01	-4.3002054787577837e+00	 5.8418112397173996e+00
  309	1	1	 8.6156203661656702e-02	-3.2078588028685431e+00	-1.4547074281269010e+00	 3.7739336920306394e+00
  310	1	1	 1.7916403064736708e-01	-3.9781624604662298e+00	-4.7363387082154329e-01	 2.7770553047124813e+00
  311	1	3	 8.2161706184385296e-03	-2.9459807099800415e+00	-2.8652226727327306e+00	 3.2661541813470176e+00
  312	1	3	-7.8239841599889171e-02	-2.5098318220346414e+00	-3.8422465675585835e+00	 4.1580361696723767e+00
  313	1	3	-1.0814237972180309e-01	-2.3358623604788207e+00	-5.1843824466438075e+00	 3.8235501077060929e+00
  314	1	3	-2.4172870787239426e-01	-2.6617278393667458e+00	-5.6214957547486692e+00	 2.5502907425145840e+00
  315	1	3	-2.0776194152348736e-02	-3.1703408864485816e+00	-4.6946194540021313e+00	 1.6556991734032920e+00
  316	1	3	-2.8549272035141388e-01	-3.3031677895766212e+00	-3.3435074200441672e+00	 2.0041718107576134e+00
  317	1	2	 2.1498344530230515e-02	-3.9983002379542096e+00	-1.6692461683152118e+00	 4.5161907233575507e+00
  318	1	2	-2.8212826953524731e-02	-4.7303790428447243e+00	-1.0253709712537291e+00	 2.2010094729730336e+00
  319	1	2	-2.8212826953523961e-02	-4.5641993206100118e+00	 1.6501878064305053e-01	 3.4538723081340130e+00
  320	1	4	 4.6819470939257861e-02	-2.3756235971800059e+00	-3.5472513319320833e+00	 5.1872209031718342e+00
  321	1	4	 1.3097015401380252e-01	-1.9906075646025148e+00	-5.8950283893081643e+00	 4.5693620529146637e+00
  322	1	4	 1.4861691390182208e-01	-2.5529840310130538e+00	-6.6600608126980987e+00	 2.2730819980550958e+00
  323	1	4	 9.7424932381895216e-02	-3.4751706005850860e+00	-5.0283598846406488e+00	 6.6833609140364458e-01
  324	1	4	 1.4886842636136891e-01	-3.7274758966059718e+00	-2.6847312411549251e+00	 1.2649818910067996e+00
  325	1	1	 8.6156203661656702e-02	-3.1977897618931515e+00	 5.0723484374475181e-01	 1.8218899822115247e+00
  326	1	1	 1.7916403064736708e-01	-2.0787515980005047e+00	-1.6865309689059771e-01	 9.9318947998900320e-01
  327	1	3	 8.2161706184385296e-03	-4.0277856694030127e+00	 1.5691232696623647e+00	 1.0867309221841195e+00
  328	1	3	-7.8239841599889171e-02	-3.4419181917573720e+00	 2.3742168270938473e+00	 9.0812975465201951e-02
  329	1	3	-1.0814237972180309e-01	-4.1571545465660495e+00	 3.3932789993248686e+00	-5.4760136028904616e-01
  330	1	3	-2.4172870787239426e-01	-5.4640937463855259e+00	 3.6691661493455623e+00	-1.6770513943453103e-01
  331	1	3	-2.0776194152348736e-02	-6.0510816332288986e+00	 2.9221720895561720e+00	 8.4659395867428733e-01
  332	1	3	-2.8549272035141388e-01	-5.3448101886824944e+00	 1.8788709995537971e+00	 1.4591524688370860e+00
  333	1	2	 2.1498344530230515e-02	-2.6516410518793716e+00	 1.1531331351620793e+00	 2.5256637210070858e+00
  334	1	2	-2.8212826953524731e-02	-1.2664392044520376e+00	 5.7017876251704269e-01	 9.6383761229182363e-01
  335	1	2	-2.8212826953523961e-02	-1.6610660265832724e+00	-9.6776899311778797e-01	 1.6140739252368568e+00
  336	1	4	 4.6819470939257861e-02	-2.4064545238354356e+00	 2.2282768562687600e+00	-2.0481858727615931e-01
  337	1	4	 1.3097015401380252e-01	-3.6818493845314038e+00	 3.9782720355614423e+00	-1.3309835358145785e+00
  338	1	4	 1.4861691390182208e-01	-6.0174750030802411e+00	 4.4702787760162508e+00	-6.4904286621703111e-01
  339	1	4	 9.7424932381895216e-02	-7.0662696253234021e+00	 3.1458705927232886e+00	 1.1652320501781399e+00
  340	1	4	 1.4886842636136891e-01	-5.8525249658356966e+00	 1.3312976558347325e+00	 2.2475112142185010e+00
  341	1	1	 8.6156203661656702e-02	-2.1945086735120167e+00	-6.8294077582692125e-01	-4.9348187831231149e-01
  342	1	1	 1.7916403064736708e-01	-3.6402571762935345e+00	-9.7818552210706189e-01	-1.0085720576755954e+00
  343	1	3	 8.2161706184385296e-03	-1.0494498923599203e+00	-1.7002140560038423e+00	-6.2814165915028297e-01
  344	1	3	-7.8239841599889171e-02	 2.7235845347837273e-01	-1.2224516472833682e+00	-6.0285372006701055e-01
  345	1	3	-1.0814237972180309e-01	 1.3626296949068184e+00	-2.0838823341922885e+00	-4.6149963379872416e-01
  346	1	3	-2.4172870787239426e-01	 1.1606519434005724e+00	-3.4532632370224254e+00	-3.9176737601135414e-01
  347	1	3	-2.0776194152348736e-02	-1.2974875428817612e-01	-3.9555451179633110e+00	-4.8033124706976721e-01
  348	1	3	-2.8549272035141388e-01	-1.2175313730863060e+00	-3.0825045541042893e+00	-5.8943425216414869e-01
  349	1	2	 2.1498344530230515e-02	-1.8738553560604068e+00	 1.5777469041080483e-01	-1.1245293186592931e+00
  350	1	2	-2.8212826953524731e-02	-4.2460921938872094e+00	-1.2421585568383762e+00	-1.4276876243637637e-01
  351	1	2	-2.8212826953523961e-02	-4.0606410622387425e+00	-2.0861465157958392e-02	-1.3419317939072763e+00
  352	1	4	 4.6819470939257861e-02	 4.5666815108108594e-01	-1.5303014211647703e-01	-6.2017122820594128e-01
  353	1	4	 1.3097015401380252e-01	 2.3693193616153225e+00	-1.6851026398130156e+00	-3.8821620396573497e-01
  354	1	4	 1.4861691390182208e-01	 2.0070485371335058e+00	-4.1198847817086888e+00	-2.6795088742087048e-01
  355	1	4	 9.7424932381895216e-02	-3.0298675072441306e-01	-5.0264270816661556e+00	-4.2526338270796249e-01
  356	1	4	 1.4886842636136891e-01	-2.2052898106059864e+00	-3.5143890032595548e+00	-5.8816426815567358e-01
  357	1	1	 8.6156203661656702e-02	-3.8468357292091913e+00	-1.9981109865576121e+00	-2.1654560637170195e+00
  358	1	1	 1.7916403064736708e-01	-4.6710684629450405e+00	-1.5218199091491718e+00	-3.3862345602788020e+00
  359	1	3	 8.2161706184385296e-03	-4.6152509984828587e+00	-3.2577034635401896e+00	-1.6882117011922695e+00
  360	1	3	-7.8239841599889171e-02	-4.2285953082280692e+00	-4.5293305873648952e+00	-2.1431010255470184e+00
  361	1	3	-1.0814237972180309e-01	-4.9561175201243906e+00	-5.6674082506825334e+00	-1.7839078202204834e+00
  362	1	3	-2.4172870787239426e-01	-6.0842669320427589e+00	-5.5521910976340534e+00	-9.7363607536680241e-01
  363	1	3	-2.0776194152348736e-02	-6.4977222953457172e+00	-4.2977949659713781e+00	-5.3612956524040811e-01
  364	1	3	-2.8549272035141388e-01	-5.7778687212796243e+00	-3.1600024718992783e+00	-9.0186554598835478e-01
  365	1	2	 2.1498344530230515e-02	-2.8812250258224559e+00	-2.3437038082307260e+00	-2.5351388636213765e+00
  366	1	2	-2.8212826953524731e-02	-5.7106675386989565e+00	-1.4767306326242848e+00	-3.0422769008380643e+00
  367	1	2	-2.8212826953523961e-02	-4.6783292785088335e+00	-2.3744579950877873e+00	-4.0862723640935794e+00
  368	1	4	 4.6819470939257861e-02	-3.3599969008306836e+00	-4.6387442014352258e+00	-2.7892144248844803e+00
  369	1	4	 1.3097015401380252e-01	-4.6431651688148587e+00	-6.6452973756483207e+00	-2.1394844313100423e+00
  370	1	4	 1.4861691390182208e-01	-6.6471890242893004e+00	-6.4373835752862165e+00	-6.9071940158807410e-01
  371	1	4	 9.7424932381895216e-02	-7.3867306634154453e+00	-4.1990946528812056e+00	 8.0812593048019354e-02
  372	1	4	 1.4886842636136891e-01	-6.1508492321819546e+00	-2.1890208695975559e+00	-5.8366386488801725e-01
  373	1	1	 8.6156203661656702e-02	-4.4259538212877185e+00	-2.7655372676959811e-01	-4.2988707511627737e+00
  374	1	1	 1.7916403064736708e-01	-5.7406837913199613e+00	 5.6874018801930681e-01	-4.3141648753266768e+00
  375	1	3	 8.2161706184385296e-03	-3.1473235693164092e+00	 5.4722573612707759e-01	-4.2986826087926513e+00
  376	1	3	-7.8239841599889171e-02	-3.0978479109781656e+00	 1.8368759071233862e+00	-4.8766281153756887e+00
  377	1	3	-1.0814237972180309e-01	-1.9155119152488478e+00	 2.5739375182972877e+00	-4.9746390920210475e+00
  378	1	3	-2.4172870787239426e-01	-7.3505948952198708e-01	 2.0239491657715423e+00	-4.5190731485564033e+00
  379	1	3	-2.0776194152348736e-02	-7.5229976094690620e-01	 7.3927615600818353e-01	-3.9951076670503123e+00
  380	1	3	-2.8549272035141388e-01	-1.9284053704884059e+00	-2.6450308072414330e-03	-3.9230422818838164e+00
  381	1	2	 2.1498344530230515e-02	-4.3396263708774008e+00	-7.3009071887086918e-01	-5.2937898889665052e+00
  382	1	2	-2.8212826953524731e-02	-5.5628608883508281e+00	 1.6398493919074264e+00	-4.4268459453046249e+00
  383	1	2	-2.8212826953523961e-02	-6.2035751095296821e+00	 5.1728648871019622e-01	-3.3241240963785503e+00
  384	1	4	 4.6819470939257861e-02	-3.9740533782615479e+00	 2.2933479286991956e+00	-5.3252860596281728e+00
  385	1	4	 1.3097015401380252e-01	-1.9227189309450203e+00	 3.5603440598869742e+00	-5.4287621024836170e+00
  386	1	4	 1.4861691390182208e-01	 1.9559666907314366e-01	 2.5773248619313058e+00	-4.5928870331728362e+00
  387	1	4	 9.7424932381895216e-02	 1.6146558742547334e-01	 2.7116737543636393e-01	-3.6559126744751684e+00
  388	1	4	 1.4886842636136891e-01	-1.8334471668533396e+00	-1.0316507501240162e+00	-3.6036418145389866e+00
  389	1	1	 8.6156203661656702e-02	-6.7772497504202747e+00	 1.6114460162555400e-01	-5.3963480955217742e+00
  390	1	1	 1.7916403064736708e-01	-7.4479595961127920e+00	-1.2094261421523771e+00	-5.0949444067190877e+00
  391	1	3	 8.2161706184385296e-03	-6.1952376521533736e+00	 3.2675970099709684e-01	-6.8049650517640128e+00
  392	1	3	-7.8239841599889171e-02	-6.1377580369047440e+00	 1.6085014781957057e+00	-7.3771281975161669e+00
  393	1	3	-1.0814237972180309e-01	-5.5663329284424723e+00	 1.8100560921529247e+00	-8.6374623107218991e+00
  394	1	3	-2.4172870787239426e-01	-5.0451975694815268e+00	 7.3394719418619569e-01	-9.3507772163963168e+00
  395	1	3	-2.0776194152348736e-02	-5.0959738265468051e+00	-5.4337471864962872e-01	-8.8041414996215135e+00
  396	1	3	-2.8549272035141388e-01	-5.6632551580445156e+00	-7.4359964885418428e-01	-7.5430586214727962e+00
  397	1	2	 2.1498344530230515e-02	-7.5839086564776217e+00	 9.0419517489416368e-01	-5.3232697728353564e+00
  398	1	2	-2.8212826953524731e-02	-7.6697353187661239e+00	-1.3020446192599984e+00	-4.0349206172772440e+00
  399	1	2	-2.8212826953523961e-02	-6.7220174701906306e+00	-2.0078035220591026e+00	-5.2816625229414527e+00
  400	1	4	 4.6819470939257861e-02	-6.5282889760126537e+00	 2.4671211903140886e+00	-6.8353393790761796e+00
  401	1	4	 1.3097015401380252e-01	-5.5217501746581519e+00	 2.8100191228775602e+00	-9.0603054076454477e+00
  402	1	4	 1.4861691390182208e-01	-4.5967134069586084e+00	 8.8914012435720036e-01	-1.0328079231634490e+01
  403	1	4	 9.7424932381895216e-02	-4.6877226790335254e+00	-1.3894126397819013e+00	-9.3513483399443746e+00
  404	1	4	 1.4886842636136891e-01	-5.6628592177734607e+00	-1.7561300918755216e+00	-7.1469222223554043e+00
  405	1	1	 8.6156203661656702e-02	-8.7286078508480038e+00	-1.4161247777209263e+00	-5.9239346421792183e+00
  406	1	1	 1.7916403064736708e-01	-1.0128793056626012e+01	-1.3917217169784024e+00	-5.2539880751470331e+00
  407	1	3	 8.2161706184385296e-03	-8.5742159706377308e+00	-2.6481636890372893e+00	-6.8239685571737088e+00
  408	1	3	-7.8239841599889171e-02	-8.5969297589342943e+00	-2.4959730136623870e+00	-8.2200137625675129e+00
  409	1	3	-1.0814237972180309e-01	-8.3919554772058085e+00	-3.5897635245620179e+00	-9.0600571012297610e+00
  410	1	3	-2.4172870787239426e-01	-8.1727622920094110e+00	-4.8531782013496976e+00	-8.5171574227780429e+00
  411	1	3	-2.0776194152348736e-02	-8.1628794261425881e+00	-5.0229245947631069e+00	-7.1328943190213288e+00
  412	1	3	-2.8549272035141388e-01	-8.3671257327296651e+00	-3.9291180824381895e+00	-6.2884855606190522e+00
  413	1	2	 2.1498344530230515e-02	-8.7758552015414928e+00	-5.6709467939194624e-01	-6.6201680714527003e+00
  414	1	2	-2.8212826953524731e-02	-1.0627315684168270e+01	-2.3394815753700771e+00	-5.5186568494255495e+00
  415	1	2	-2.8212826953523961e-02	-1.0725211973552060e+01	-7.0549691842281348e-01	-5.8530429854342030e+00
  416	1	4	 4.6819470939257861e-02	-8.7459680395295401e+00	-1.5129599795786750e+00	-8.6619279380780867e+00
  417	1	4	 1.3097015401380252e-01	-8.3945470260267889e+00	-3.4509368392524697e+00	-1.0137448700488852e+01
  418	1	4	 1.4861691390182208e-01	-8.0067530030899405e+00	-5.7041245268442253e+00	-9.1732012790865127e+00
  419	1	4	 9.7424932381895216e-02	-7.9870135871377581e+00	-6.0089424552502866e+00	-6.7113316543347326e+00
  420	1	4	 1.4886842636136891e-01	-8.3400865636683399e+00	-4.0775344886046190e+00	-5.2111487950730222e+00
  421	1	1	 8.6156203661656702e-02	-1.0497496687888361e+01	-1.1758931495792275e+00	-3.7579755770785921e+00
  422	1	1	 1.7916403064736708e-01	-1.1951889960100914e+01	-6.3995180901894511e-01	-3.5809024188791012e+00
  423	1	3	 8.2161706184385296e-03	-9.6293732029857253e+00	-6.6823734885755215e-01	-2.6266359813014803e+00
  424	1	3	-7.8239841599889171e-02	-9.6186853639134817e+00	-1.4165373940328845e+00	-1.4246966858659835e+00
  425	1	3	-1.0814237972180309e-01	-8.9523935611958052e+00	-9.7373493636211084e-01	-2.8550189605318399e-01
